,번호,"지역1
(시도)","지역2
(시군구)",세부업종,호텔명(등록명칭),등급,객실수,주소
1243,1243.0,제주특별자치도,제주시,관광호텔업,호텔 시리우스,4성급,280.0,제주특별자치도 제주시 도령로 133 (연동)
1244,1244.0,제주특별자치도,제주시,관광호텔업,다인오세아노호텔,4성급,83.0,제주특별자치도 제주시 애월읍 애월해안로 394
1338,1338.0,제주특별자치도,서귀포시,관광호텔업,(주)호텔신라 제주신라,5성급,429.0,제주특별자치도 서귀포시 중문관광로72번길 75 (색달동 3039-3)
1339,1339.0,제주특별자치도,서귀포시,관광호텔업,㈜호텔롯데 롯데호텔 제주,5성급,500.0,제주특별자치도 서귀포시 중문관광로72번길 35 (색달동 2812-4)
1340,1340.0,제주특별자치도,서귀포시,관광호텔업,하얏트리젠시 제주,5성급,224.0,제주특별자치도 서귀포시 중문관광로72번길 114 (색달동 3039-1)
1341,1341.0,제주특별자치도,서귀포시,관광호텔업,㈜교원 스위트호텔 제주,5성급,90.0,제주특별자치도 서귀포시 중문관광로72번길 67 (색달동 2812-10)
1342,1342.0,제주특별자치도,서귀포시,관광호텔업,서귀포KAL호텔,5성급,225.0,제주특별자치도 서귀포시 칠십리로 242  (토평동)
1343,1343.0,제주특별자치도,서귀포시,관광호텔업,해비치호텔,5성급,288.0,제주특별자치도 서귀포시 표선면 민속해안로 537(표선리 40-76)
1344,1344.0,제주특별자치도,서귀포시,관광호텔업,WE호텔,5성급,86.0,제주특별자치도 서귀포시 1100로 453-95(회수동 30)
1350,1350.0,제주특별자치도,서귀포시,관광호텔업,호텔 테디밸리,3성급,72.0,제주특별자치도 서귀포시 안덕면 한창로 365(상창리 2892)
1351,1351.0,제주특별자치도,서귀포시,관광호텔업,부영CC관광호텔,1성급,74.0,제주특별자치도 서귀포시 남원읍 남조로 960(수망리 628-8)
1352,1352.0,제주특별자치도,서귀포시,관광호텔업,파인힐호텔,2성급,55.0,제주특별자치도 서귀포시 부두로 44(서귀동 776-1)
1353,1353.0,제주특별자치도,서귀포시,관광호텔업,호텔랑주,2성급,31.0,제주특별자치도 서귀포시 김정문화로27번길 23-3(강정동 160-2)
1357,1357.0,제주특별자치도,서귀포시,관광호텔업,오라관광(주)제주항공우주호텔,4성급,110.0,제주특별자치도 서귀포시 안덕면 녹차분재로 216(서광리 산39)
1358,1358.0,제주특별자치도,서귀포시,관광호텔업,켄싱턴 제주호텔,5성급,221.0,제주특별자치도 서귀포시 중문관광로72번길 60(색달동 2785)
1365,1365.0,제주특별자치도,서귀포시,관광호텔업,비케이호텔인제주,3성급,55.0,제주특별자치도 서귀포시 칠십리로91번길 12(서귀동 777-1))
1369,1369.0,제주특별자치도,서귀포시,관광호텔업,유어스호텔,3성급,83.0,제주특별자치도 서귀포시 천제연로 178번길 21(중문동 2129-2)
1370,1370.0,제주특별자치도,서귀포시,관광호텔업,그랜드메르호텔 제주,2성급,94.0,제주특별자치도 서귀포시 논짓물로 45(하예동 460-1 외 11필지)
1372,1372.0,제주특별자치도,서귀포시,관광호텔업,히든클리프호텔&네이쳐,5성급,250.0,제주특별자치도 서귀포시 예래해안로 542(상예동 625)
1373,1373.0,제주특별자치도,서귀포시,관광호텔업,성산썬라이즈호텔,2성급,47.0,제주특별자치도 서귀포시 성산읍 성산등용로17번길 35(성산리 169-16)
1374,1374.0,제주특별자치도,서귀포시,관광호텔업,호텔더본제주,4성급,139.0,제주특별자치도 서귀포시 색달로 18(색달동 2138)
1375,1375.0,제주특별자치도,서귀포시,관광호텔업,playce(플레이스),4성급,235.0,"제주특별자치도 서귀포시 성산읍 동류암로 20(고성리 297-1, 296-6, 296-10)"
1376,1376.0,제주특별자치도,서귀포시,관광호텔업,제주 티라 호텔,2성급,30.0,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 41
1377,1377.0,제주특별자치도,서귀포시,관광호텔업,제주신화월드 호텔 앤 리조트,5성급,1326.0,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38
1512,1512.0,제주특별자치도,서귀포시,소형호텔업,모슬포1호텔 ,1성급,24.0,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 11(하모리 2129-1)
1513,1513.0,제주특별자치도,서귀포시,소형호텔업,모슬포2호텔,1성급,24.0,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 13(하모리 2129-2)
1514,1514.0,제주특별자치도,서귀포시,소형호텔업,모슬포3호텔,1성급,24.0,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 15(하모리 2129-3)
1518,1518.0,충청남도,천안시,관광호텔업,신라스테이 천안,3성급,309.0, 충청남도 천안시 서북구 동서대로 177
1519,1519.0,충청남도,천안시,관광호텔업,티포인트(T.POINT) 관광호텔,3성급,52.0, 충청남도 천안시 서북구 성정공원5로 42(성정동)
1520,1520.0,충청남도,공주시,관광호텔업,호텔 홀리데이 계룡산,1성급,53.0, 충청남도 공주시 반포면 임금봉길 61
1522,1522.0,충청남도,보령시,관광호텔업,호텔마스타 대천,2성급,55.0,충남 보령시 대해로 876 호텔마스타 대천(신흑동)
1523,1523.0,충청남도,보령시,관광호텔업,호텔머드린,3성급,100.0,충남 보령시 해수욕장 8길 28 (신흑동)
1526,1526.0,충청남도,아산시,관광호텔업,온양제일호텔,2성급,141.0,충청남도 아산시 온천대로 1462
1527,1527.0,충청남도,아산시,관광호텔업,헤링턴관광호텔,1성급,52.0,충청남도 아산시 온천대로 1442
1531,1531.0,충청남도,당진시,관광호텔업,㈜당진관광호텔,2성급,45.0,충청남도 당진시 송악읍 반촌로 192
1532,1532.0,충청남도,부여군,관광호텔업,백제관광호텔,2성급,40.0,충남 부여군 부여읍 북포로 108
1534,1534.0,충청남도,홍성군,관광호텔업,홍성온천 관광호텔,2성급,47.0,충남 홍성군 홍성읍 내포로 42
1535,1535.0,충청남도,홍성군,소형호텔업,솔레어,1성급,24.0,충남 홍성군 조양로 205번길 60
1542,1542.0,충청북도,청주시,관광호텔업,호텔나무,2성급,47.0,충청북도 청주시 상당구 명암로293번길 45(명암동)
1543,1543.0,충청북도,청주시,관광호텔업,갤러리관광호텔,2성급,36.0,충청북도 청주시 흥덕구 직지대로 607(봉명동)
1544,1544.0,충청북도,청주시,관광호텔업,뉴베라관광호텔,2성급,51.0,충청북도 청주시 흥덕구 풍년로193번길 32(가경동)
1545,1545.0,충청북도,청주시,관광호텔업,마크관광호텔,2성급,56.0,충청북도 청주시 흥덕구 가로수로1164번길 41-34(강서동)
1546,1546.0,충청북도,청주시,관광호텔업,세종스파텔,1성급,60.0,충청북도 청주시 청원구 내수읍 신기초정로 699
1547,1547.0,충청북도,청주시,관광호텔업,관광호텔 뮤제오,3성급,59.0,청주시 흥덕구 가로수로1164번길 41-20(강서동)
1549,1549.0,충청북도,충주시,관광호텔업,수안보상록호텔,3성급,101.0,충청북도 충주시 수안보면 주정산로 22
1550,1550.0,충청북도,충주시,관광호텔업,수안보파크관광호텔,3성급,113.0,충청북도 충주시 수안보면 탑골1길 36
1553,1553.0,충청북도,충주시,관광호텔업,리버호텔,1성급,65.0,충청북도 충주시 애향로 35
1557,1557.0,충청북도,제천시,관광호텔업,서울관광호텔,2성급,45.0,충청북도 제천시 의병대로 13길 10
1559,1559.0,충청북도,제천시,관광호텔업,청풍레이크호텔,3성급,180.0,충청북도 제천시 청풍면 청풍호로 1798
1562,1562.0,충청북도,옥천군,관광호텔업,옥천관광호텔,3등급,36.0,충청북도 옥천군 옥천읍 옥천로 1553
1563,1563.0,충청북도,음성군,관광호텔업,음성관광호텔,1성급,30.0,충청북도 음성군 음성읍 음성로 194
1565,1565.0,충청북도,단양군,관광호텔업,단양관광호텔,3성급,80.0,충청북도 단양군 단양읍 삼봉로 29
1566,1566.0,전라남도,목포시,관광호텔업,신안비치호텔,3성급,123.0,전라남도 목포시 해안로 2 (죽교동)
1567,1567.0,전라남도,목포시,관광호텔업,샹그리아비치관광호텔,3성급,71.0,전라남도 목포시 평화로 79 (상동)
1568,1568.0,전라남도,목포시,관광호텔업,폰타나 비치 관광호텔,3성급,67.0,전라남도 목포시 평화로 69 (상동)
1569,1569.0,전라남도,목포시,관광호텔업,호텔 몬다비,1성급,87.0,전라남도 목포시 수강로4번길 33 (축복동2가)
1576,1576.0,전라남도,여수시,관광호텔업,거문도섬관광호텔,1성급,30.0,전라남도 여수시 삼산면 거문도등대길 54
1577,1577.0,전라남도,여수시,관광호텔업,나르샤관광호텔,2성급,44.0,전라남도 여수시 시청서6길 3(학동)
1578,1578.0,전라남도,여수시,관광호텔업,더엘관광호텔,1성급,35.0,전라남도 여수시 이순신광장로 135(중앙동)
1579,1579.0,전라남도,여수시,관광호텔업,디오션호텔,3성급,138.0,전라남도 여수시 소호로 295(소호동)
1580,1580.0,전라남도,여수시,관광호텔업,베니키아호텔여수,2성급,50.0,"전라남도 여수시 시청서6길 19
(학동)"
1581,1581.0,전라남도,여수시,관광호텔업,비앤비치관광호텔,2성급,41.0,"전라남도 여수시 시청서6길 25
(학동)"
1582,1582.0,전라남도,여수시,관광호텔업,샹보르관광호텔,1성급,31.0,전라남도 여수시 공화남2길 20(공화동)
1583,1583.0,전라남도,여수시,관광호텔업,엠블호텔여수,5성급,311.0,전라남도 오동도로 111(수정동)
1584,1584.0,전라남도,여수시,관광호텔업,여수시티파크&골프호텔,3성급,55.0,전라남도 여수시 좌수영로 641(둔덕동)
1585,1585.0,전라남도,여수시,관광호텔업,와이오션관광호텔(여수오션관광호텔),2성급,63.0,전라남도 여수시 망양로 20(덕충동)
1587,1587.0,전라남도,여수시,한국전통호텔업,한옥호텔오동재,3성급,32.0,전라남도 여수시 박람회길 99(덕충동)
1588,1588.0,전라남도,여수시,관광호텔업,호텔더원,2성급,40.0,전라남도 국포1로 6(국동)
1589,1589.0,전라남도,여수시,관광호텔업,호텔마띠유여수,3성급,45.0,전라남도 여수시 오동도로 20(공화동)
1590,1590.0,전라남도,여수시,관광호텔업,홍해개발㈜히든베이호텔,4성급,131.0,전라남도 여수시 신월로 496-26(신월동)
1732,1732.0,전라남도,순천시,관광호텔업,로얄관광호텔,1성급,54.0,전라남도 순천시 장천4길 15-17(장천동)
1733,1733.0,전라남도,순천시,관광호텔업,유심천 스포츠 관광호텔,1성급,32.0,전라남도 순천시 중앙로 306(가곡동) 나동
1734,1734.0,전라남도,순천시,관광호텔업,레이크힐스순천관광호텔,2성급,56.0,전라남도 순천시 주암면 행정1길 77
1735,1735.0,전라남도,순천시,관광호텔업,베네치아관광호텔,1성급,60.0,전라남도 순천시 팔마2길 13(연향동)
1737,1737.0,전라남도,순천시,관광호텔업,파인힐스관광호텔,2성급,36.0,전라남도 순천시 주암면 송광사길 99
1786,1786.0,전라남도,순천시,소형호텔업,호텔 아이엠,2성급,29.0,전라남도 순천시 역전광장1길6(조곡동)
1788,1788.0,전라남도,나주시,관광호텔업,홀리어스관광호텔,2성급,48.0,전라남도 나주시 배멧2길 43
1789,1789.0,전라남도,나주시,관광호텔업,호텔코어,2성급,53.0,전라남도 나주시 배멧3길 19-13
1796,1796.0,전라남도,보성군,소형호텔업,벌교소형관광호텔,1성급,28.0,전라남도 보성군 벌교읍 신정길 4-41
1797,1797.0,전라남도,장흥군,관광호텔업,진송관광호텔 ,1성급,41.0,전라남도 장흥군 장흥읍 동교2길 1
1798,1798.0,전라남도,장흥군,관광호텔업,정남진 골프리조트 관광호텔㈜,2성급,30.0,전라남도 장흥군 장평면 제산기동로 326-1
1799,1799.0,전라남도,강진군,관광호텔업,프린스행복호텔,2성급,58.0,전라남도 강진군 강진읍 보은로 113-1
1801,1801.0,전라남도,해남군,관광호텔업,해남 남도호텔,2성급,50.0,전라남도 해남군 해남읍 영빈로 53
1802,1802.0,전라남도,해남군,관광호텔업,파인비치 골프호텔,3성급,42.0,전라남도 해남군 화원면 시아로 224(파인비치 골프장)
1805,1805.0,전라남도,영암군,한국전통호텔업,한옥호텔영산재,3성급,21.0,전라남도 영암군 삼호읍 나불외도로 126-17
1808,1808.0,전라남도,장성군,관광호텔업,백양관광호텔,2성급,60.0,전라남도 장성군 북하면 백양로 941
1814,1814.0,강원도,춘천시,관광호텔업,춘천세종관광호텔,3성급,63.0,강원도 춘천시 봉의산길 31
1815,1815.0,강원도,춘천시,관광호텔업,춘천베어스관광호텔,3성급,78.0,강원도 춘천시 스포츠타운길 376
1820,1820.0,강원도,원주시,관광호텔업,(주)호텔인터불고 원주,3성급,152.0,강원도 원주시 동부순환로 200 (반곡동)
1821,1821.0,강원도,원주시,관광호텔업,베니키아문막호텔,1등급,66.0,강원도 원주시 문막읍 왕건로 9
1822,1822.0,강원도,원주시,관광호텔업,호텔비즈인,3성급,62.0,강원도 원주시 만대로 7-1 (무실동)
1823,1823.0,강원도,강릉시,관광호텔업,경포비치호텔,3성급,68.0,강원도 강릉시 해안로406번길 13-6(강문동)
1824,1824.0,강원도,강릉시,관광호텔업,HONG C HOTEL Gangneung Station,2성급,30.0,강원도 강릉시 옥천로65번길 2-6(옥천동)
1825,1825.0,강원도,강릉시,관광호텔업,씨마크호텔,5성급,150.0,강원도 강릉시 해안로406번길 2(강문동)
1826,1826.0,강원도,강릉시,관광호텔업,강릉관광호텔,2성급,74.0,강원도 강릉시 금성로 62(성내동)
1828,1828.0,강원도,강릉시,관광호텔업,THE HONG C HOTEL Gangneung,2성급,46.0,강원도 강릉시 교동광장로100번길 8(교동)
1830,1830.0,강원도,강릉시,소형호텔업,하슬라뮤지엄호텔,2성급,24.0,강원도 강릉시 강동면 율곡로 1441
1833,1833.0,강원도,동해시,관광호텔업,뉴동해관광호텔,3성급,74.0,강원도 동해시 평릉길 1(천곡동)
1837,1837.0,강원도,동해시,관광호텔업,동해현진관광호텔㈜,3성급,82.0,강원도 동해시 동굴로 125-3(천곡동)
1844,1844.0,강원도,속초시,관광호텔업,이스턴관광호텔 ,2성급,41.0,강원도 속초시 청초호반로 317
1846,1846.0,강원도,속초시,관광호텔업,베니키아 호텔 산과바다 대포항,2성급,63.0,강원도 속초시 동해대로 3691
1848,1848.0,강원도,속초시,관광호텔업,롯데리조트 속초,4성급,173.0,강원도 속초시 대포항길 186
1854,1854.0,강원도,삼척시,관광호텔업,삼척관광호텔,2성급,70.0,강원도 삼척시 동해대로 4098 (정상동)
1855,1855.0,강원도,삼척시,관광호텔업,쏠비치호텔삼척,4성급,217.0,강원도 삼척시 수로부인길 453 (갈천동)
1860,1860.0,강원도,평창군,관광호텔업,드래곤밸리리조트(용평리조트),4성급,195.0,강원도 평창군 대관령면 올림픽로 715
1862,1862.0,강원도,평창군,관광호텔업,인터컨티넨탈알펜시아평창리조트,5성급,238.0,강원도 평창군 대관령면 솔봉로 325
1863,1863.0,강원도,평창군,관광호텔업,홀리데이인리조트,5성급,214.0,강원도 평창군 대관령면 솔봉로 325
1865,1865.0,강원도,평창군,한국전통호텔업,고려궁전통한옥호텔,4성급,16.0,강원도 평창군 대관령면 올림픽로 1169
1868,1868.0,강원도,정선군,관광호텔업,하이원 그랜드호텔카지노,5성급,727.0,강원도 정선군 사북읍 하이원길 265
1869,1869.0,강원도,정선군,관광호텔업,하이원 팰리스호텔,4성급,197.0,강원도 정선군 고한읍 고한7길 399
1873,1873.0,강원도,철원군,관광호텔업,한탄리버스파호텔,3성급,68.0,강원도 철원군 동송읍 태봉로 1799-22
1877,1877.0,강원도,인제군,관광호텔업,스피디움 호텔,4성급,134.0,강원도 인제군 기린면 상하답로 130
1882,1882.0,강원도,양양군,관광호텔업,쏠비치 호텔 양양,4성급,130.0,양양군 손양면 선사유적로 678
1883,1883.0,강원도,양양군,관광호텔업,산과 바다,2성급,34.0,양양군 강현면 동해대로 3393
