,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1574,"wnp22(698)
🇨🇦Toronto (Roncesvalles Village), Canada
2.0August 11, 2005
Tasted in Toronto.  Obtained while the in-laws were visiting Italy.  Tasted from the 660ml bottle. Pours a very very light yellow, thin, clear with very small white head.  Small bread like…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1575,"Walt(2,449)
🇺🇸Austin, United States
2.6August 11, 2005
Pour is bright pale yellow with a dense white head...smell is sweet and lightly skunky...taste is very mild with a delicate sweetness and nice hop profile in the finish...
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1576,"pintbypint(4,303)
🇨🇦Edmonton, Canada
2.7August 11, 2005
330ml green bottle. Light gold colour, initial head was fairly decent, but it vanished quickly. Malty sweet smell with some light hop scents. Flavour is also sweet malt with a surprising…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1577,"crizay(1,050)
🇺🇸Brook Park, United States
1.0August 8, 2005
This had a bitter bite to it, tasted basically like heineken and well that’s about it. I don’t think this is true but my girlfriend works at Olive Garden and they tell her this beer is sold…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
3",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1578,"DonMagi(5,592)
🇬🇧bantervile, England
1.1August 1, 2005
iv foudn that girls accasionaly drink this which can only bee a winner!
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1579,"HogTownHarry(8,983)
🇨🇦Toronto (Harbourfront), Canada
1.7August 27, 2005
Bottle (330ml).  When will the madness end?!! (sorry).  Poured a bright light yellow, with a really big white rocky head, some soap-suds lacing left behind.  Oh, dear, another S.I.L. - soapy,…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1580,"Dixen(1,464)
🇺🇸Flagstaff, United States
1.3July 26, 2005
Light aroma of rotten malts, and a malty undertone. Pale yellow body, with a small white head. Light hoppy flavor, some sweetness, kind of weak.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1581,"joergen(39,740)
🇩🇰Frederiksberg, Denmark
1.5July 26, 2005
Canned.
Pale yellow coloured with a small white…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1582,"Saarlander(1,686)
🇩🇪Saarlouis, Germany
1.7July 25, 2005
Not a terrible beer, but having it on a scorching California day probably gave it extra points! pretty average lager, thirst quenching, but nothing special.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1583,"masedawg(156)
🇺🇸Statesville, United States
1.6July 25, 2005
Looks like yellow tinted water.  Head is non-existant.  Smells alright.  Alright flavor with a nasty afterbite.  Sits alright on the palate.  I won’t wast my time with this crap again.
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
3
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1584,"pivnizub(12,834)
🇩🇪Bochum, Germany
2.7July 22, 2005
Bottle: Pale golden, thin white foamy layer, lacing; clear grassy, hoppy nose; light sweetish start, moderate bitter flavour, distinctive hoppy aftertaste, lasting, traces of sweetness; light…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1585,"devman95(1)
🇺🇸United States
2.6July 21, 2005
a clean beer. not an overwhelming flavor. but clean. served cold its refreshing. drank this all the time in Italy because it was cheap. beats American/Canadian macrobrews...but not at…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1586,"BeerHawk(1,811)
🇺🇸Huntsville, United States
2.4July 10, 2005
Bottle; poured light yellow in color, with a little white head. No lacing. Smell and taste of hops (Lemon), more in the smell than the taste though. Very light and watery. A very average beer.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1587,"Slick(1,970)
🇺🇸Thief River Falls, United States
1.7July 8, 2005
Since i’m on a swill kick due to location problems this will have to do.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1588,"strappa(55)
🇦🇺Hobart, Australia
3.4July 7, 2005
very pale in colour easy drinking  good head that sticks around  crisp atertaste
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
3
Overall
14",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1589,"Nejhleader(1,574)
🇺🇸Lemoyne, United States
3.2July 4, 2005
a pretty decent lager.  good carbonation.  Was like drinking a mineral water that tasted like beer.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1590,"PorterPounder(10,364)
🇺🇸Tallahassee, United States
2.4July 3, 2005
Publix Supermarket, Tallahassee, Fl, 12 oz bottle. Pours a very pale, light golden with a too thin white head. Aroma is green-bottle induced skunkly with some tariling mintiness. Halfway…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1591,"KAggie97(3,529)
🇺🇸Ugly, Hot, and Humid Spring, United States
2.5July 2, 2005
Not as much skunk as I expected.  Pours a thin, pale yellow with little head.  Crisp malt and hops with a tinge of sour in the finish.  Not bad, but there is much better.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1592,"Aurelius(6,789)
🇺🇸Tallahassee, United States
2.3July 2, 2005
Well-skunked.  Decent mouth.  Sweetish and malty, pretty smooth drinking - especially when it was a followup to some pretty good stouts.  Nothing to distinguish it.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1593,"stegosaurus(1,882)
🇺🇸Levittown, United States
2.4June 30, 2005
pours golden nice white head, good smell, and the taste reminds me of heineken without all the skunkyness, drinkable.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1594,"Ingevara(909)
🇸🇪Sweden
2.8June 27, 2005
Thick stiff head. Nice fragrance. Surprisingly dry and malty. A better premium lager than average. Goges well on a hot day like yestserday...
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1595,"hughie(3,997)
🇬🇧Bedford, England
3.5June 27, 2005
Large head, yellow colour. Incredibly refreshing on a warm day with interesting sweet, wheat taste and a good, crisp bitter finish.
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1596,"ehhdayton(1,188)
🇺🇸United States
2.3June 25, 2005
White frothy head that quickly fades away and no lacing.  Pale yellow and a great deal of carbonation.  Not much flavor but not horrible.  A slight very short lasting bitterness.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1597,"wnhay(722)
🇺🇸Princeton, United States
2.3June 20, 2005
Poured yellow with no head.  No lacing either.  Smell was grassy and had a funky maltiness.  This was kind of like Jever Pilsner done badly.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1598,"beaconstreet(811)
🇺🇸United States
2.9June 12, 2005
Refreshing.  Had this alongside a fine veal, etc. dinner in Naples.  Grain tasting and refreshing.  Nothing else to see here boys, move along.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1599,"BeerBlockaid(683)
🇺🇸Brooklyn, United States
0.6June 6, 2005
You know what Nastro Azzurro says to me? Nasty Ass beer made worse. I mean come on.....what am I enjoying here? A headache? .......taste like grass.... I
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
1",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1600,"Sham(1,844)
🇺🇸Seattle, United States
1.2June 1, 2005
Nice pale yellow. Reminiscent of urine. No head nor lace. Peppery, musky nose with some grassy hops. Slightly bitter as well. Flavor is a touch of bitterness mixed in with some…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1601,"BückDich(5,464)
🇺🇸McCall, United States
1.4June 1, 2005
Green Bottle: Clear yellow color, funky nose of husks and peppers. The flavour has bitterness that really clashes with the flavor. It tried to be all nice and flavorless with some…
Show more
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1602,"KariCupcake(214)
🇺🇸Lenox, United States
1.3May 23, 2005
Had this in Amsterdam.  I love love love PBr, but I hate hate hate this.  Maybe spending a few weeks drinking good beer in Europe had changed my tastes for the better.  Crappy.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
1
Overall
4",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1603,"Cornfield(5,569)
🇺🇸Oak Forest, United States
2.1May 19, 2005
Not too bad of an offering from Peroni.  It’s not as adjunct-laden as their premium lager and has a cleaner, snappier taste.  Not too corn-sweet and with a detectable hopping in the finish…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1604,"ericnixon(745)
🇺🇸Portland, United States
1.0May 11, 2005
Clear budcoormiller appearance.  Faint ricey aroma.  Little to no taste or aftertaste.  A waste of 4 euros.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1605,"DocLock(11,542)
🇺🇸Lower Pottsgrove, United States
1.2May 3, 2005
My bottle says Nastro Azzurro.  Pale gold, with aroma of skunk piss.  Tastes malty, with some hopcit.  Watery and forgettable.  Fougeddaboudit.  This beer should sleep with the fishes.
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1606,"MaiBockAddict(1,497)
🇺🇸Good Beer Bar Deprived, United States
3.5April 27, 2005
Pale yellow, white head. Hoppy aroma, with a touch of straw. Flavor has plenty of noble hops and a pleasing bitterness. A bit dry, and could use a bit more malt, but otherwise an easy…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1607,"hefevice(72)
🇦🇺Brisbane beer desert, Australia
1.6April 18, 2005
Bottle. Run of the mill macro lager. Pours clear light urine yellow with very little head. Slight sulphurous aroma over very light malt - not much there at all. Nothing particularly offensiv…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1608,"Hunsell(403)
🇳🇱Amsterdam, Netherlands
1.9April 16, 2005
Very pale pilsener, white head. Unclear aroma, somehow fresh but not very strong. Sweet flavour, doesn’t start off bad, even some notes of vanilla, but completely lacking hopbitterness a…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1609,"TheGreatKen(76)
🇺🇸San Diego, United States
3.0April 13, 2005
It’s alright.  This is just like the regular Peroni.  It tastes a little skunky, though.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
