,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2252,"SETANTA(581)
🇺🇸Bangor, United States
2.5July 24, 2002
............................................................................
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2253,"caesar(7,642)
🇳🇱Bunnik, Netherlands
2.3July 23, 2002
Overall decent pilsener, but like all German pilsener, it smells pretty bad. Overripe hops or something. Perhaps it's the water of the Ruhr-area :-P
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2254,"nstal(237)
🇺🇸Houston, United States
2.5July 22, 2002
Overrated, overpriced, somewhat skunky Heineken alternative.................
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2255,"PBOYNY(316)
🇺🇸Westchester, United States
2.9July 19, 2002
becks is ok,somewhat crisp start,mine would have been better if it didnt smell like a skunk! cant drink more than a couple before i begin to despise this swill!
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2256,"djbuddha(105)
🇺🇸Many, United States
2.7July 19, 2002
Slightly better than Heineken.  Only slightly...............................
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2257,"Jokes(1,453)
🇺🇸Chicago, United States
1.8July 17, 2002
So very similar to Heineken.  It lacks complexity.  Not worth the money.....
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2258,"SluggerDog(1)
🇦🇺Australia
3.6July 11, 2002
Great Beer..................................................................
Aroma
10
Appearance
4
Flavor
9
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2259,"ClarkVV(10,224)
🇺🇸Boston, United States
2.5October 30, 2003
my friend from England suggested this one time and I hate heineken so i was hesitant, but it wasnt too bad. Cleaner than Heineken, with a more even taste.  Dosent have that cheap,…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2260,"Roisterer99(24)
🇦🇺Australia
2.5July 9, 2002
I find it ironic that one of the least interesting German beers is the most widely available in Australia.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2261,"anticop(79)
🇺🇸Porterville, United States
3.8July 4, 2002
hand me a becks beer i'll sing you a song...................................
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2262,"HarmonKill-a-Brew(407)
🇺🇸Wilmar, United States
2.6July 2, 2002
Tastes a lot like Heineken, maybe not quite as good.  Not bad, but certainly nothing to get excited about.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2263,"omhper(35,610)
🇸🇪Tyresö, Sweden
1.6June 30, 2002
Pale yellow. Bready, stickily sweet, bland. Some bitterness at the end, but that doesn't save it.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2264,"cathcacr(652)
🇺🇸United States
1.9June 28, 2002
It has a little bit of Pilsener character, but beyond that, this was pretty boring, bland, watery, etc.  I thought the Purity Law meant something, but the last two beers I've rated sort of dispel that…
Show more
Aroma
2
Appearance
1
Flavor
5
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2265,"Nuffield(4,372)
🇺🇸Roseville, United States
2.2June 25, 2002
At least I didn't land a terrible skunky bottle, which is more than I can say for most other lagers/pils that I've had lately.  My German friends certainly enjoyed this at a picnic tonight, but…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2266,"SJP(483)
🇺🇸Pittsburgh, United States
2.4June 24, 2002
Not as skunky as I expect from a green bottle, but not very good.  Another boring German light beer.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2267,"ENTROPY(141)
🇺🇸Terra Bella, United States
3.0June 24, 2002
its an ok brew. nothing id run to buy.......................................
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2268,"Gunshy(479)
🇺🇸United States
2.5June 23, 2002
One of the few Macrobrews from the Germans that I can deal with. I don't think it is as skunky or as bad as Heineken, but it somehow seems to get more of a rap then it does
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2269,"Schroppfy(2,362)
🇺🇸Łódż, Warsaw, Poland; Michigan, United States
2.4June 20, 2002
A good pils, really...not too strong in any one dimension, but has the right kind of aroma, and decent tast and mouthfeel. Sure isn't too corny/chemically.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2270,"austinpowers(2,835)
🇺🇸San Francisco, United States
2.3June 16, 2002
A mild adjunct-fest that's decent and drinkable, but not noteworthy.  Not much of a pils taste.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2271,"Nagash(207)
🇫🇷Paris, France
2.0June 15, 2002
No taste. I will probably re-rate it........................................
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
1
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2272,"Nate(4,279)
🇺🇸Indiana, United States
3.2June 15, 2002
Some hops, but mostly a sweet tangy adjunct aroma. Nice golden color. Foamy head that dissipates quickly with slight lacing. Medium-heavy fizz. Watery. Hoppy and sweet. Good…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2273,"bigal9699(152)
🇺🇸Orange County, United States
2.6June 12, 2002
Not too bad for an imported macrobrew. Dry and crisp taste with a bit of hop bite on the backend. As with pilsners, its a lighter bodies and flavor beer. Decent alternative when…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2274,"IneedAbuheer(69)
🇺🇸Ingleside, United States
3.0June 9, 2002
Easy drinking, clean pilsener with a good amount of bitterness.  Its description of a dry, clean finish is right on.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2275,"BeerManiac6699(11)
🇺🇸United States
3.9June 8, 2002
Nice crisp lager.  .........................................................
Aroma
9
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2276,"YogiBeera(2,570)
🇺🇸United States
2.9June 3, 2002
Fresh hoppy bitter beer, but nice bitterness. Colour is a light yellow. It's nothing special just a refreshing normal Pilsner. ""Unfortunately filled in green bottles"" (Pivo :-))
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2277,"OlJuntan64(1,264)
🇦🇺Perth, Australia
2.5June 1, 2002
Pale yellow (with a slight tinge of green) clear colour with a shortish lasting large bubbled head. Weird faint aromas including, silica, fish and sappy-hops. Small to medium body,…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2278,"Bolt(117)
🇺🇸Boulder Creek, United States
2.2July 29, 2006
Its an OK beer... but with all the selections of brew we have these days, it was pushed to the back a long time ago.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2279,"JohnDo2000(99)
🇺🇸Metairie, United States
3.5May 31, 2002
Nice and clean taste.  A bit thin, but don't let it fool you.  Very refreshing and smooth.  Not hopsy at all.
Aroma
5
Appearance
2
Flavor
8
Mouthfeel
3
Overall
17",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2280,"boyd599(9)
🇺🇸United States
4.2May 31, 2002
Becks is a mass-produced German beer, and you won't find me denying that fact.  However, it is excellent in cans.  I highly stress that everyone drink this beer from the can and not the…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
3
Overall
17",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2281,"MarshallMac(143)
🇨🇦West Vancouver, Canada
4.3May 30, 2002
I love it. I could drink 100 of these, what a great german lager. Yes…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
3
Overall
20",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2282,"samustdog(73)
🇺🇸United States
4.1May 25, 2002
Very smooth, very enjoyable! I went in thinking that this was going to be similar to most major American beers, but was pleasantly surprised! It went down easy, and I found it to be…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2283,"jazz88(2,688)
🇺🇸San Francisco, United States
2.4May 25, 2002
Bottle.  A distinctly dry and clean beer.  Contains some of the skunkiness typical of this style, but not as overpowering as some beers.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2284,"DEbeer(192)
🇺🇸United States
2.6May 24, 2002
Pretty middle of the road.  A little carbonated for me, but it is better than St. Pauli Girl.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2285,"coachmark34(39)
🇺🇸central Illinois, United States
3.6May 22, 2002
Mmm. I loved tha ftertaste and finish on this beer. Lot's of body, with a good aftertaste that is .... well different from most beers. A positive one, though, I must say. Much less ""skunkiness""…
Show more
Aroma
5
Appearance
5
Flavor
7
Mouthfeel
3
Overall
16",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2286,"shadey(2,292)
🇺🇸Nashville, United States
2.1May 21, 2002
I am not a fan of pilsners to begin with, and this one reminds me why.  Its right up there with every other highschoolers beer.
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2287,"GPyott(67)
🇺🇸Kenosha, United States
4.0May 21, 2002
I believe this beer deserves a bit more credit. It's a great everyday Pilsner, with a respectable clean crisp taste.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
18",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2288,"argo0(14,125)
🇺🇸United States
1.8May 20, 2002
Bleah -- why anyone would drink this is beyond me.  Sure it's marginally better than bud, but if that's your standard, you won't appreciate my criticism anyway.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2289,"Robbenklopper99(47)
🇩🇪aachen, Germany
2.7May 19, 2002
nothing special. a little bit more than average.............................
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2290,"IslandHaole(1,302)
🇯🇵Misawa, Japan
2.7May 17, 2002
Not that it's saying much, but this is one of the better Macro pilseners on the market. Better than the standard supermarket fair but not on par with good micro's. If it's this or Bud/Miller,…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2291,"Diego(79)
🇺🇸San Diego, United States
3.3May 17, 2002
Nice  beer.  Choose Heneiken  if you can but pretty much the same stuff.  H is  a little more bitter but  pretty much  the same stuff.  I like it.  Good aroma  and clor.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
5
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2292,"Gregory(357)
🇺🇸Pullman, United States
1.6May 14, 2002
I guess it's better than Bud...  But is it?.................................
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
1
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2293,"boto(2,444)
🇺🇸Granby, United States
2.6May 13, 2002
A very ordinary beer.  Light on hops.  A good alternative to some other beers, if you need to bring cans.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2294,"Sigmund(12,264)
🇳🇴Tau, Norway
2.5April 27, 2003
A commercial but refreshing pilsener - nothing wrong, nothing special. Rerate: Had my first can today (bottles and draught previously). Extremely light coloured, possibly watered down…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2295,"DougShoemaker(3,146)
🇨🇦Toronto, Canada
2.4May 4, 2002
Mild hop smell. Golden, with slim head. Quite bitter. Grassy after taste. Ordinary.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2296,"YoYo(22)
🇺🇸Ballston Spa, United States
3.1May 2, 2002
Probably my favorite beer to drink after a night of drinking. Nice bite.....
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2297,"Joeh(2,049)
🇬🇧England
1.6May 22, 2004
Average lager, with rather bitter skunky aftertaste. A little pricey........
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2298,"vacek(67)
🇺🇸College Station, United States
1.9April 26, 2002
Skunky and flat. Not enjoyable at all.......................................
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2299,"GreatSatanUSA(107)
🇺🇸Austin, United States
2.3April 22, 2002
Hoppy, bubbly, slightly skunky, a little bitter but not the good kind of bitter. Not worth paying import prices.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
