,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
161,"MerelyDucard(5)
🇨🇿Ostrava, Czech Republic
3.0January 12, 2016
This is a good example of the Czech ""light"" pilsener, one of my favorites in this alcohol and price category for easy day-to-day drinking. It is light, yet drinkable and tasty beer, rounded,…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
162,"MBlessing(4,101)
🇩🇪Württemberg, Germany
2.6November 30, 2015
Goldgelb ordentlicher Schaum würziger Duft, getreidig würzig im Geschmack Abgang angenehm herb
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
163,"DrNosha(7,211)
🇩🇪Württemberg, Germany
2.1November 29, 2015
0,5l Flasche. Dunkelgoldene Farbe, schöner weisser Schaum, der leider sehr schnell verschwindet. Aroma nach Heu und Kräuter. Herber Getreidegeschmack. ""Staubig"" im Abgang.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
164,"NordicV(4,274)
🇸🇪Malmö, Sweden, Sweden
2.6November 21, 2015
Gyllengul öl med ett sådär vitt skum. Malt och säd dominerar doften. I smaken tillkommer lätt gräsig beska.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
165,"MarcinG(4,011)
🇵🇱Poland
2.8November 7, 2015
Jasno zbozowy kolor o bialej obfitej pianie. Ciekawy posmak slodowy lecz dominuje chmiel.dobry pils
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
14",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
166,"Cunningham(12,665)
🇳🇴Halden, Norway
2.8November 5, 2015
Appearance: Clear golden color with a fine white head. Ok lacing.
Aroma: Caramel malty, mild citric and mild herbal.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
167,"puredelusion(465)
🇺🇦Lviv, Ukraine
2.9October 26, 2015
0,5 can. Pours clear golden color with medium, mostly diminishing white head. Malty aroma, light grassy. Flavor is light bitter, light sweet. Finish is medium long, medium bitter.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
168,"DoctorHU(1,993)
🇺🇦Transcarpathia, Ukraine
3.1October 9, 2015
Smell: The smell is generally not bright. With a weak smell of hops.…
Show more
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
169,"The_Osprey(10,584)
🇬🇧Wales
2.2September 26, 2015
Sep 2015 - 500ml can at home watching RWC 2015. 4.3% BB Nov 2015. Amber orange, clear, lightly sparkling, big foamy white head. Aroma is light, airy with some cardboard. Body is…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
2
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
170,"Orange_times(397)
🇺🇦Ukraine
1.3September 12, 2015
Pours in golden with quite large white head. Very light grassy aroma. Light bitter, medium sweet with light cream soda aftertaste. Light body, thin feel, average carbonation, bitter…
Show more
Aroma
1
Appearance
4
Flavor
3
Mouthfeel
2
Overall
3",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
171,"greks(423)
🇩🇪Germany
3.3August 24, 2015
1,5 l Flasche irgendwo aus Tschechien. Dunkelgoldene Farbe, leider kaum Schaum und mäßig Kohlensäure. Riecht nicht intensiv, leicht nach Getreife, Malz. Schmeckt sehr leicht und…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
13",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
172,"ChristianHR(241)
🇩🇰Denmark
1.0August 19, 2015
Smells like bitter oatmeal. Pours clear golden with a white head. Tastes a little of hops with a small note of caramel.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
173,"pete4999(1,445)
🇺🇸Buffalo, United States
2.0August 8, 2015
Bottle somewhere in Prague. Felt like I had to do it since they sponsor a lot of soccer. One was enough.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
174,"efeesse(1,387)
🇩🇪Ingolstadt, Germany
3.1August 4, 2015
Beer with light color, light body, soft carbonized, not much foam, light bitterness, (offered a 50cl bottle bought is Brno supermarket).
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
175,"MarkoNm(5,582)
🇸🇮Novo mesto, Slovenia
2.8July 31, 2015
Another Czech pilsner. Pours a typical clear golden, topped with a fair white head. Aroma is grainy-malty with some grassy hops laetr on. Taste is similar - sweet and malty at first, a bit of…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
176,"Ivardo(43)
🇳🇴Norway
2.1July 30, 2015
-------------------------konvertering fra excel liste--------------------------------
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
177,"SarkyNorthener(5,200)
🇬🇧West Bromwich (Yorkshire Expat), England
2.8July 15, 2015
Can from Polski Sklep, Hill Top, West Bromwich. Golden beer with large foam head. Aroma of cereal grain. Taste is malts, sweet cereal grain and some mild hop bitterness. Maybe I am…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
178,"Michcio(2,096)
🇵🇱Gdansk, Poland
2.5June 26, 2015
Barwa złota, klarowna, piana średnia, dość szybko opada. Aromat dość słaby, trochę słodowy, typowy dla pilsów. Smak to lekka słodowość, średnia goryczka, nie zalegająca.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
179,"Grisza77(1,939)
🇵🇱Poznań, Poland
2.1June 24, 2015
Złote, klarowne piwo o słabej, momentalnie znikającej do zera pianie. Aromat maślany z lekkim mokrym kartonem, mało przyjemny. Smak głównie słodowy, chmielu praktycznie nie…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
180,"mariuszek(2,008)
🇵🇱Gdynia, Poland
2.9June 5, 2015
Not bad desitka of average quality. A bit watery but still drinkable and refreshing.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
181,"Ollemies(116)
2.7June 1, 2015
500ml can, decent average czech pilsner, nothing so special about it but tastes good.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
182,"Leini(2,075)
🇸🇪Sweden
3.0May 1, 2015
330ml can. Clear golden body with a large white head. Lacing. Light bread, honey, grass and some diacetyl.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
13",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
183,"funcut(1,306)
🇭🇷SIBENIK, Croatia
2.4April 28, 2015
jos jedno cesko pivo koje mi je donio prijatelj Bizon ..zahvale velike ...pivo je klasika ...nista posebno nemam ni protiv ni za ...osjeti se da je kvaliteta tu ali nesto fali ..
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
7",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
184,"bakulator(74)
🇨🇿Czech Republic
1.4April 21, 2015
One of the poorest Czech pils beer. Taste same like excelent..worse than average lager beer Nothing interesting.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
185,"nihtila(5,392)
🇬🇧Dunfermline, Scotland
2.4March 26, 2015
6.8.2014. Bottle. Grain, light citrus, malts. Basic Czech beer, quite highly carbonated.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
186,"Vincent68(683)
🇸🇰Nitra, Slovakia
2.2March 23, 2015
Plechovka 0,5l. Klasické europivo, svetlá farba, rýchlo miznúca pena, sladová chuť, fakt slabota.   Rated via Beer Buddy for iPhone
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
