,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
137,"pleispleis(1,272)
🇮🇹Maccagno, Italy
3.1February 17, 2019
bottiglia 35.5 cl, schiuma bianca fine evanescente, colore giallo limpido, al naso malto agrumi e note erbacee, in bocca malto agrumi e frutta tropicale, corpo leggero, lieve salato,…
Show more
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
138,"phfds(128)
3.7February 10, 2019
Golden liquid, very lightly cloudy. Low formation foam, low density and short duration.
The aroma is pleasant, lightly fruity with yellow fruits such as…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
139,"philipe(136)
3.8February 10, 2019
Golden liquid, very lightly cloudy. Low formation foam, low density and short duration.
The aroma is pleasant, lightly fruity with yellow fruits such as…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
140,"DraftPours23(2,785)
🇫🇷France
2.3February 9, 2019
Robe dorée limpide, belle mousse et très belle carbo. Nez très léger, pointe fruitée discrète. Bouche légère, fruit léger. Goût presque évaporé, amertume très légère. Se boit bien mais peu…
Show more
BOTTLE
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
2
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
141,"BeerVegard(1,124)
🇳🇴Norway
2.6January 28, 2019
0.35l bottle. Pours slightly hazy golden with small white head. Aroma of sweet malt, peach, grassy, floral. Taste is perfume, fruity and some lemon. Not bad, but leaves on a weird…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
142,"pich.83(418)
🇮🇹Italy
2.8January 16, 2019
Clear blonde, white foam. Aroma of tropical fruits and citrus fruits
Bionda limpida, schiuma bianca. Aroma di frutti tropicali e…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
143,"Pmarkon65(535)
3.3January 8, 2019
Bevuta in bottiglia.  Birra bionda.  Sembra un'IPA ma poco amara. Ottima scelta dei luppoli.  Buona.
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
144,"djcampbell(944)
🇨🇿Moravany, Czech Republic
3.5January 6, 2019
Opět u svého oblíbené značky piva nechápu tak nízké hodnocení. Toto lehké pivo je příjemně osvěžující, řízné a doopravdy pohodové pití s příjemnou lehkou chmelovou…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
145,"PubTun33(308)
🇬🇧Great Malvern, England
3.0December 24, 2018
33ml bottle from supermarket. Poured into a pint glass. Was bought for me so unsure on the price.…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
146,"guestya1(5)
3.2December 23, 2018
A refreshing summer ale, no distinct standout flavours but a nice drop non the less
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
147,"kraddel(10,779)
🇧🇪Antwerp, Belgium
3.5December 21, 2018
Pours clear blonde, médium small white head. Smell is tad fruity, mild maltyness. Rich. Honey like undertone. Taste is likewise. Refreshing, surprisingly fruity. Yet not very hoppy in it…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
148,"emesc(424)
3.4December 12, 2018
Flesje blond bier, koolzuur snel verdwenen. Geur tropischfruit, mout. Smaak tropischfruit, mout. Waterig mondgevoel. Nasmaak tropischfruit, suiker, soort van buiten. Perzik radler
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
149,"camay1997(297)
🇺🇸patton, United States
5.0December 11, 2018
Purchased a 12 pack from my local walmart.  Thick white head on top of a bubbly yellow body.  It smells nutty with subtle notes of sweetness.  I like this beer a lot probably because I'm…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
150,"BarrelExports29(21)
3.5December 10, 2018
Bottle 330ml; Pours a clear, blonde, golden colour with thin white head that fades quickly. Aroma is light and fairly hard to discern much other than tropical fruit notes. Flavour is a juicy,…
Show more
Aroma
5
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
151,"MaltTasty27(570)
🇸🇪Göteborg, Sweden
3.4December 9, 2018
Flaska 355 ml från Systembolaget. Ljusgul med relativt lite skum. Fruktig doft med inslag av humle. Mycket fruktig och frisk smak. Beskan är ganska blygsam. Det här är nog en…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
152,"tmdaines(736)
🇬🇧Stretford, England
2.6December 8, 2018
Reasonable golden ale. Again nothing special, but a step up from most mass market offerings. Refreshing, a nice flavour. Perfectly drinkable.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
153,"SiggeSynt(10)
3.0December 8, 2018
Lättdrucken sällskapsöl med något mer kropp än en vanlig blasklager. Bjud på den som ett alternativ till lager, inte som en ale.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
154,"rolickstamp293(14,100)
🇫🇯Fiji Islands
2.8December 1, 2018
Botella. Unclear pale golden colour with a medium creamish fairly well lasting white head, fair lacing. Aroma of grains, fruit (on the mild side) and malt. Good palate. Flavour is sweet like…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
