,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
391,"telepork(84)
🇺🇸United States
2.8August 30, 2006
Malty and hoppy aroma with nice color, good foam to the head. The taste is lightly alcoholic, a bit watery - bubbly and refreshing, though. Palate is nice and cereal, slight aftertaste…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
392,"DuffMan(10,981)
🇨🇦the land of bitumen, beef & beer, Canada
2.3February 22, 2009
Yellow gold out of the bottle, decent head. Low aroma of hops and grass, but very disappointing on the palate. Bland and watery compared to the nose.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
393,"JonR888710(999)
🇧🇴Cochabamba, Bolivia
2.3June 9, 2005
A poor man’s Heineken, but probably only half as good. Feels light in the mouth and sparkly. Not great by any means but if you drink non-special beers and are looking for some…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
394,"oh6gdx(26,483)
🇫🇮Vasa, Finland
2.0June 4, 2005
Canned. Yellow colour, huge bubbly white head. Sweet malty aroma with hints of hops. Soft malty flavour with weak hoppy notes.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
395,"TChrome(1,498)
🇺🇸North Richland Hills, United States
1.5May 13, 2005
Another pale lager, alas.  Why do I continue to subject myself to the pale golden totally dissipating heads.  The weak skunky aroma awith dry grass.  The bland flavors of stale hops and…
Show more
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
396,"Dorqui(3,312)
🇮🇹Brescia, Italy
2.5May 6, 2005
Canned. Dense and enough adherent foam, not particularly persistent. Limpid yellow color, much clear and discreetly bubbly. Simple and lean scent, light herbaceous rumor.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
397,"georgekillian(344)
🇺🇸United States
2.9April 20, 2005
very flavorful beer, not bad. i think this is the best dutch beer that i’ve had so far. goes down easy and has a good flavor to it
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
398,"BeerAteHer(384)
🇺🇸St. Paul, United States
3.6April 12, 2005
Aroma is fragrant, perfumey and malty, with a healthy dose of hops. Beer has a healthy golden color and long-lasting head for its style. Frankly I was expecting a skunky import, but it turns…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
399,"farmboy(218)
🇦🇺Barwon Heads, Australia
1.7April 1, 2005
A cheap version of Heinekken. Not the worst beer I’ve ever had but not great either.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
400,"Nekronos(4,809)
🇲🇽Xalapa, Mexico
3.3February 2, 2006
It was very light, too lager, but it has a nice flavor. Good in a hot day. Light and clear, very nice coloured.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
401,"Pailhead(6,538)
🇺🇸Rochester Hills, United States
1.2March 17, 2005
Bottle:  Picked this beauty up at a friends house.  Skunk aromas pours out of the bottle as quickly as the liquid into the glass.  Light malt barely sneaks by the skunk.  I’ve smelled skunkier…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
402,"brewboy(152)
🇦🇺Australia
2.2February 19, 2005
A mid golden lager that has enough traces of malt and hops to keep you interested.  Same brewer as the shite Bavaria Premium/Pilsner.  Marginally better than that, but only just.  If…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
403,"envane(586)
🇺🇸Chicago, United States
1.0February 16, 2005
Not much better than its American counterparts.  Same nasty chemical taste.   Yuk.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
404,"LiebeBier(808)
🇺🇸Annapolis, United States
3.2February 7, 2005
At $8 a 12 pack, it’s hard to beat this deal.  I only drank from the bottle, but the flavor was crisp, slightly bitter.  Definitely better when cold.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
405,"LilKem(1,213)
🇺🇸Marietta, United States
1.7January 6, 2005
this must be like the dutch equivalent to bud light, not impressed.  bland and mild.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
406,"AAO(102)
🇩🇰Næstved, Denmark
1.9January 5, 2005
Golden color, middle head. Hoppy bitter aroma. Bitter flat taste. Boring...
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
407,"ALLOVATE(3,708)
🇦🇺Perth, Australia
2.4July 13, 2005
Tasted from the bottle, this wasn’t as bad as many of the reviews below suggest, and I am not that much of a Euro’ lager fan. Aroma was hoppy, grassy and a little sour, with a little bit…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
408,"nick76(4,615)
🇺🇸Tampa, United States
1.2December 10, 2006
Maybe it was a bad batch but mine had an industrial chemical taste. The bad bitterness was not friendly at all and that’s about it for flavor, save a light sweetness. The only positive for this…
Show more
Aroma
4
Appearance
2
Flavor
1
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
409,"Jine(903)
🇺🇸Nutley, United States
1.0January 2, 2005
12 oz bottle.  Really unsure as to whether this is as bad or worse than Heineken.  They are both Hollish macro type beers.   Meager offering.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
410,"vwsteggie(684)
🇺🇸Paxton, United States
1.3December 9, 2004
Green bottle beer in a can, nuff said.  Ok maybe not.  It is yellow, smells skunked, tastes skunked and finishes bad.  There 75 characters.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
411,"badgerben(5,647)
🇺🇸Blaine, United States
0.5December 7, 2004
I can’t begin to desribe the wrongness of this one.  Pure, unadulterated, skunk piss.  If you can’t learn to bottle your beer correctly, stop making beer.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
412,"sfontain(851)
🇺🇸Columbus, United States
1.6December 6, 2004
Light yellow; nearly no head.  Skunked as heck in both aroma and flavor.  Some grains in there somewhere but hard to detect.  Watery.  Lousy beer.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
413,"robertsreality(2,458)
🇺🇸United States
1.2December 2, 2004
Light Yellow Coloring.  Similiar to the Last....Some Grains..Kind of Sweet But Pretty Darn Watery and Skunky Overall.  Wouldn’t Feed to the Pigs....
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
414,"shadey(2,292)
🇺🇸Nashville, United States
1.4November 29, 2004
Tried this at a Going away party for a friend.  Some guy brought it and was offering bottles to anyone who wanted one.  The claim was that is was better than Heineken.  I would say that i…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
415,"KAggie97(3,529)
🇺🇸Ugly, Hot, and Humid Spring, United States
2.8November 15, 2004
This kicks Heineken’s patooty.  It’s definitely not the most outstanding product of its kind, but it is respectable.  Good enough for a session beer.
Aroma
3
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
416,"ghawener(1,662)
🇸🇻Santa Tecla, El Salvador
3.5November 6, 2004
Bottle: Bright golden yellow with some fizzyness. Matl and hops in the nose with a medium head. Taste is nicely bitter and reminds me of Heineken but I liked this one a bit more.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
417,"jtxx(149)
🇺🇸san antonio, United States
2.2October 27, 2004
Can’t smell anything.  Decent beer, not worth searching out and buying again.  I bought a 6pack 4 weeks ago and now just finished the last one..that should tell you everyting.
Aroma
1
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
418,"mullet(849)
🇦🇺Melbourne, Australia
1.4October 25, 2004
A friend’s engagement party the other night turned into an impromptu Dutch megalager tasting - four more ratings. Woo hoo! This was the worst of a surprisingly decent lot. Cardboar…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
419,"TBone(25,488)
🇫🇮Pori, Finland
1.8October 9, 2004
Canned, alc. 4.2% (BB 02/2006)…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
420,"Jukkabro(3,484)
🇫🇮Tampere, Finland
1.5October 7, 2004
Standard lager color, big bubbled whitte head. Metallic aroma. No carbonation at all, this beer feels very watery and thin. Mildly hopped ending, flavor has little note of some fruit and…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
421,"clong83(285)
🇺🇸San Diego, United States
1.9October 5, 2004
Drinkable.  Thin, watery, and almost metallic flavor.  It doesn’t taste ""bad"", but it leaves a lot to be desired.  Malt notes are very light, and it is slightly skunky.  It has a more personality than…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
422,"wnp22(698)
🇨🇦Toronto (Roncesvalles Village), Canada
0.5September 7, 2004
Tasted in Toronto. Obtained from, of all places, Scotland.  From 500ml tin.  THis is a nasty, artificial beer, absolutely terrible.  Possible the worst crap I have tasted.  Its one thing to brew…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
423,"sayravai(4,710)
🇫🇮Helsinki, Finland
1.9September 3, 2004
(Canned, 4.2% ABV) Paleish golden color with medium, soapy, slightly lacy head. A bit stuffy, mildly hoppy and soapy aroma. Grassy-hoppy, buttery and lemony, sweetish flavor with a…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
424,"jgentgesdo(696)
🇺🇸Tulsa, United States
1.7August 25, 2004
Pours pale yellow no head  to speak of.  Nose is skunked malts and foot odor.  Unpleasant bitter, metallic flavor, watery mouthfeel, but at least milder aftertaste than the other bad…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
425,"dreamboat(186)
🇦🇺Brisbane, Australia
2.5August 9, 2004
Gold, clear, fine carbonation with a tight white head.  Aroma of hops with just a hint of malt, somewhat metallic.  Flavour mainly of hops, but overly harsh bitterness which is not…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
426,"leaparsons(12,356)
🇬🇧Wigston, England
1.8August 8, 2004
Golden and thin looking with a poor head.  Aromas are light and grainy. Flavours are thin malts with some artificial sweetness and not much of a finish.  Wet and cold its refreshing at least.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
427,"Tejas(1,024)
🇺🇸Dallas, United States
3.8March 2, 2005
I absolutely love this beer as a daily drinker. It’s clear with a thin head and is sweet and light which is perfect for a hot day here in Texas. Great thirst quenching beer. I particularily love the fir…
Show more
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
428,"jtw(1,167)
🇺🇸farmington, United States
1.6July 31, 2004
i expected this beer to suck, and it does indeed.  i would rather have a cheap american macro than another one of these skunky-ass imports.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
429,"Dickinsonbeer(5,073)
🇺🇸Hoboken, United States
0.9June 10, 2004
This beer is terrible.  It compares to the Natty light and Beast in america.  Super cheap, skunked and nasty.  Wierd to see this in a can- and in one of the old small mouth cans no less.  Dont…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
2",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
430,"rauchbier(4,867)
🇬🇧Isle Of Beer, England
2.2May 30, 2004
Can, weak as piss UK 3% version. Pale gold, thin white head and moderate condiition No noticable aroma, low sweet malt in the mouth and a short sweet chalky finish.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
431,"madquacker(1,189)
🇦🇺Canberra ACT, Australia
2.3May 18, 2004
Nice aroma.  Maybe a touch bland but goes down nice.  No chemical taste.  Good value for the price.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
432,"GrainBeltGuzzler(249)
🇺🇸Goodhue, United States
3.0April 6, 2004
Less interesting than expected, tastes like a semidecent american standard, gets points for being an affordable import
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
433,"Shag(3,566)
🇺🇸Chattanooga, United States
2.4April 5, 2004
A skunky lemon aroma. Pale yellow color with a moderate head. Flavor is crisp but nothing much to it. This is basically a Heineken clone but for half the cost.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
434,"Goodfella(60)
🇺🇸St. Louis, United States
4.2December 25, 2004
I freakin love this beer. The aroma is very pleasing. Its appearence is simalar to beer, wait it is beer. It tastes clean becaues the water brewed with the beer is filtered. Oh yeah,…
Show more
Aroma
10
Appearance
5
Flavor
7
Mouthfeel
5
Overall
15",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
435,"Trogdor(197)
🇦🇺Cairns, Australia
0.8February 22, 2004
sweet malt and citric/floral hop aromas.
dark golden colouration, dishwater-like head that dissipates…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
436,"bluevegie(3,073)
🇦🇺Perth, Australia
2.6January 19, 2004
Cheap inoffensive beer. Pale straw colour, short lasting head, grainy malt flavour with some bitterness and not much else.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
437,"BeerFiend(7)
🇦🇺Melbourne, Australia
0.8January 16, 2004
I was a bit of a fan of Dutch lagers before purchasing this one, but the only good thing I can say is that it was cheap. I thought that dutch beer was something of a sure thing until I tried this…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
2
Overall
2",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
438,"thehoff(598)
🇺🇸Grand Rapids, United States
3.3January 7, 2004
To tell you the truth I'm already scared to try this beer. I havent had any good dutch beer experiences. I am happy however that there is no green bottle. This is a very light lager. frothy white…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
439,"TheDean(785)
🇺🇸MIlwaukee, United States
1.8December 29, 2003
Wow, I din't know they Made Miller Light in Holland and named it Hollandia.  Nothing special, taste like a bad PBR.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
440,"thegreenrooster(6,413)
🇺🇸St.louis, United States
2.1December 29, 2003
Typical Heineken type Euro lager.  Nothing really special here. Straw yellow pour with a bland and skunky taste.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
4
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
441,"canary dog(831)
🇺🇸Rutland, United States
2.7November 28, 2003
Yet another mediocre, skunky Euro lager.  A plain finish characterized by a sweet adjunct flavor.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
442,"JPDIPSO(6,618)
🇺🇸Wauwatosa, United States
1.8November 16, 2003
Dark straw color with a foamy head. Aromas of light malt, herbal hops and apples. Faint and water flavors that include some graininess and a tart apple quality.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
443,"lasonovich(151)
🇦🇺Australia
2.2October 17, 2003
Cheap european swill, I can't say that this beer has many redeeming features other than a good body and light gold colour.  Chemical taste.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
444,"bac080(398)
🇺🇸Bloomington, United States
2.5September 23, 2003
When I purchased this, the guy at the counter told me it was like Heineken without that nasty aftertaste.  Well, yeah, sort of.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
445,"sethdude(708)
🇺🇸St. Louis, United States
2.0September 5, 2003
Some pale piss yellow color, some carbonation, some thin head.  Some skunky odor, some sourness (probably some rice), some boring lager flavor, some weak ending with a little…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
1
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
446,"Slick(1,970)
🇺🇸Thief River Falls, United States
2.7August 31, 2003
Pale color,small white foamy head that lasted for a decent amount of time.Malty mild hop aroma with a slight bitterness in there as well.The taste was mildly malty sweet with a cereal…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
