,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
3296,"eboats(1,082)
🇺🇸Omaha, United States
0.6November 15, 2007
Has a lot thicker of a taste than bud light, but still a crappy beer. I wouldn’t drink this if I had to pay for it. Re-Rate: I wouldn’t drink this if it was given to me for free.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3297,"BuckNaked(1,230)
🇺🇸Los Angeles, United States
2.0June 18, 2004
Why is this beer so well selling??  Never liked it.  Although it’s 5x better tasting in Europe - different beer over there?  Weird.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3298,"DortmunderKolsch(14)
🇺🇸Buffalo, United States
2.4June 17, 2004
Nothing too special here.  My favorite American beer, but i prefer Canadian or German.  Can get too bitter when warmer, but it always looks like the King in a glass.  Crisp and sharp,…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3299,"jgentgesdo(696)
🇺🇸Tulsa, United States
2.0June 14, 2004
Thin, lacey head.  Rice and beechwood sweetness in aroma, almost tasteless to the palate with notes of rice and a crisp, sharp finish, no aftertaste.  Forgettable.
Aroma
3
Appearance
4
Flavor
2
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3300,"blatantdream(78)
🇺🇸Brooklyn, United States
0.6January 30, 2005
Overall disgusting beer. The aftertaste for lack of a better description reminded me of sweaty gym socks. That strange aftertaste seems apparent in many American macros for som…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3301,"Lou18(1,353)
🇺🇸West Paterson, United States
0.7June 6, 2004
Blah, but better then coors light. This is standard avround here, but is better then soda water.
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
2
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3302,"HopsformyHips(113)
🇺🇸Memphis, United States
0.9June 5, 2004
Good descriptive word for this beer:  anemic.  It smells like rotten fruit.  Has the slightest phantom of hops.  People who voluntarily consume this have not ventured far from this shelf…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3303,"ilovetrappist(23)
🇺🇸Round Rock, United States
1.1June 4, 2004
An average American Lager.  One of the first beers I ever had.  It’s relatively cheap and easy to get because it is everywhere.  Low on cash and want to get trashed pick up a case of bud.
Aroma
2
Appearance
1
Flavor
4
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3304,"aceboxer(15)
🇺🇸Cary, United States
1.2June 4, 2004
tastes better than some, um, costs a lot less for a 30 pack than I’ve spent on single bottles
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3305,"shrubber85(14,083)
🇺🇸Greenville, United States
1.9July 5, 2007
Sour malt aroma.  Pale yellow with small head.  Sweet barley malt flavor wtih mild hops finish.   I have refused to buy Bud ever since I was in Atlanta and heard a guy talking about just…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3306,"SHD(17)
🇺🇸Palm Harbor, United States
0.7May 31, 2004
Pale color, high carbonation, sour  flavor, no head of substance. This beer is awful.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3307,"VTHopHead(1,513)
🇺🇸Maryville, United States
1.1May 31, 2004
Bottle/Can/Draft - so called classic American beer.  Yellow in color with a thin shortlived white head.  Some hops in the aroma.  Too much carbonation.  Easy drinking, but not very…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3308,"SledgeJr(3,577)
🇺🇸Omaha, United States
0.5May 30, 2004
This beer is a snapshot of America. I think that it may very well be the first beer to pass my lips. Similar to the cigarette industry, Budweiser manages to find its way to children at an…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3309,"kujo9(1,095)
🇺🇸North Ridgeville, United States
1.1May 28, 2004
Short lived head of white foam, crystal clear, pre beer drinking piss yellow!  Typical green apple aroma with hints of sulphury yeast. Very light grainy malt, and no hops!  Flavor is pretty…
Show more
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
2
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3310,"Union(22)
🇺🇸Horse Shoe, United States
3.5May 28, 2004
Budweiser reminds me of past times with my family. Being Irish, this is all they drink. And they drink alot of it. Anytime, anyday and anywhere (even in airports). For a full flavored…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3311,"00cobraR(1,103)
🇺🇸Greensboro, United States
1.4May 27, 2004
Classic redneck beer!  Not a terrible beer, but not good. Smells like Amercian beer.  Tastes like American beer.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3312,"beanmedic(348)
🇨🇦Hamilton, Canada
0.7May 24, 2004
this tastes like garbage. i cant believe people actually say its the best beer they’ve ever had. these people are on crack. its probably the only beer they’ve ever had. of course i also cant…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3313,"NobleSquirrel(3,437)
🇺🇸Chicago, United States
1.2June 17, 2007
Ummm, I can’t think of anything to say about this beer other than it does actually taste better than Special Ex and Icehouse.
Aroma
1
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3314,"iratherbe(255)
🇺🇸Marlton, United States
0.5May 23, 2004
This beer ..., wait, why even bother to drink it or write about it?!  Opps I need 75 characters.  Not good, not good, not good.  Did I make it?
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3315,"chriso(7,540)
🇬🇧London, England
1.1May 22, 2004
Beer #9 in my lager marathon. Keg. The UK version manufactured at the old Watneys swill factory in Mortlake. As this was my 9th beer of the night, my drinking pace had…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3316,"dp(608)
🇺🇸uniontown, United States
1.2May 22, 2004
Ice cold, bottle, plain, beats bud light, not terrible, not good either, marketing makes the beer
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3317,"mardermax(71)
🇺🇸santa cruz, United States
0.5May 19, 2004
12 oz. can:  smells pissy, looks like dirty water. tastes like piss and dirty water.  reminds me alot of ruination...
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3318,"Piwosz(5)
🇵🇱Poland
0.5May 16, 2004
This beer, is..............is....................f$%king....b^*s%it...the shi^^(est beer i drank in my life long exeprience.... cheers
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3319,"ancherrera(162)
🇺🇸Philadelphia, United States
0.9May 16, 2004
Great commercials.. fantastic advertising.. worldwide acceptance.. oh yeah.... tastes somewhat like beer... lot;s of people like it... not me.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3320,"JCapriotti(1,379)
🇺🇸Milwaukee, United States
1.5May 18, 2004
Born on 10/10/03. Avg white head above a clear vitamin B piss yellow body. Light aroma. Decent, non-offensive taste, though it is watery. I don’t know what it is, probably rice or something,…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3321,"matta(1,140)
🇺🇸Tampa, United States
1.3May 13, 2004
This is the #1 selling beer in the world for a reason…… because, most of the people in the world are a bunch of uncultured, and uneducated MORONS!…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3322,"BrockLanders(780)
🇺🇸Panama City, United States
1.2May 12, 2004
What can I say that hasn’t already been so eloquently communicated?  We grew up with this stuff, were bombarded by their intense round-the-clock marketing, we bought it and…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3323,"RichJ7(1,175)
🇺🇸Cullman, United States
1.1May 12, 2004
Since when was Budweiser a ""premium beer""? One has to wonder how it became the ""king of beers"". It’s not even king of the crappy beers ... that has to be Coors Original. Poor, watery,…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3324,"dropkickm79(53)
🇺🇸United States
2.6May 11, 2004
this is better than bud-light. has a ’little’ more taste but not much.still pretty week. now i know why my dad put salt and olives in his. anything helps.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3325,"adwoan99(305)
🇺🇸Ft. Worth, United States
1.1May 11, 2004
Aroma = Bad / nothing.  Appearance = Piss-yellow.…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3326,"darkerdabetter(255)
🇺🇸United States
0.7May 10, 2004
There’s enough poor reviews on this that I shouldn’t even waste the time.  There’s just nothing to it, it’s just there, blah flavor, aroma, etc. etc.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3327,"jasonp(1,581)
🇺🇸Ashburn, United States
1.1May 16, 2004
Plain ol’ piss american lager. Seriously, I hated this stuff before I liked good beer because this shit always gave me a headache. Pours golden with a white head. Tastes is very mild and borin…
Show more
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3328,"brewpub420(6)
🇺🇸calumet, United States
1.3May 9, 2004
Not good or bad. This is probably the most purchased beer by posers and wanna be’s. It is a beer that people drink more from habbit than from their love of it. As i said not good but not…
Show more
Aroma
1
Appearance
1
Flavor
4
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3329,"milljame99(24)
🇺🇸Corvallis, United States
2.2May 8, 2004
Pretty good for a macro.  This and Miller’s offering are my favorite macros.
Aroma
2
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3330,"zathrus13(1,776)
🇺🇸Mount Laurel, United States
1.0May 7, 2004
One of my least favorite beer ever. If it’s free, I’ll drink it.…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3331,"spoon816(4)
🇺🇸United States
2.4May 6, 2004
This beer is good for a barbeque or some other event where one doesn’t care what they are drinking as long as they are drinking.  It has little flavor or anything, but it doesn’t taste ba…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3332,"DrinkingbuddyD(129)
🇺🇸Warsaw, United States
1.2May 6, 2004
The only reason one should drink this beer is if he or she has no other choice of beer. For example, like being at a  concert or event that only sells this brand. It’s sole purpose is for…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
3
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3333,"MattB(2)
🇺🇸West Bend, United States
2.2May 5, 2004
Budweiser is my favorite of the big beer companies. It has a decent taste that goes down smoother than, well, Miller products. It is light in color, a pale yellow. Overall not bad.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3334,"sfontain(851)
🇺🇸Columbus, United States
1.7May 3, 2004
Very pale yellow (not far from clear), with an an almost-nonexistent white head.  Aroma is sweet with the slightest hint of hops.  Flavor is lightly sweet up front with the very lightest…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3335,"brewshthereen(316)
🇺🇸United States
1.2April 30, 2004
Why do people buy this? It has to be the glossy advertisment promising hot girls, cars and a super fun time. This beer reeks of rice, filler and puke. Bud is not the king.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3336,"sidekick(26)
🇺🇸United States
1.5April 29, 2004
Beechwood bubbles give me a headache and make me urinate too often. Taste like soap and rice.  Must admit to dinking worse beers, but not many.
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3337,"haddonsman(1,234)
🇬🇧Derby, England
0.5April 27, 2004
Did someone leave the tap on? How dumb are drinkers to buy this soap? The saddest sight I've seen in an English pub - glorious summers day, great range of English beer, tourist…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3338,"BennyTicklez(621)
🇺🇸United States
1.0April 26, 2004
Bud Light with a kick, which makes it the king of beers? you got me? Imagine how nice it would be if Unibroue had millions to advertise? Well, they may now....
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3339,"Minamizawa(64)
🇩🇰Aarhus, Denmark
0.5April 21, 2004
The color is like 1/10 of a lager and 9/10 water, and it's poor head diapears quickly. There is none aroma and taste. A soda water without citrus tastes better. ""King of beers"", must be…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
