,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1968,"UNCCTF(589)
🇺🇸Cary, United States
1.3April 15, 2004
Skunky green bottle + adjuncts galore + cheapness = Chinese Budweiser.  Not by any means enjoyable - I could've gotten Bud Light for a dollar less.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1969,"Shag(3,566)
🇺🇸Chattanooga, United States
1.5April 14, 2004
A nice green bottle skunk aroma. Appearance is pee-pee yellow. Oh I dread this one.....A funny hay and adjunct flavor. Skunk-o-rama. Piss poor beer even for a lager. I'd rather have an…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1970,"run20six2(123)
🇺🇸United States
3.3April 13, 2004
Was something nice to try since it was a chinese beer.  However it reminded me of a light lager.  Nothing spectacular.
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1971,"ross(2,146)
🇺🇸weddington, United States
2.1April 11, 2004
hmmmmmmm pours yellow, sweet taste, this beer isnt very good BUT it is GREAT with chinese food.  i usually have 6 pack of it around so i can drink 1 or 2 when i get chinese food.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1972,"DaSilky1(2,607)
🇺🇸San Diego, United States
2.2April 10, 2004
this yellow beer had minimal head atop and smelled like sweet sushi rice...bland but unoffensive flavors...mildy sweet...actually, not really all that bad for what it is..
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1973,"DocLock(11,542)
🇺🇸Lower Pottsgrove, United States
2.1April 6, 2004
Had this one with Japanese food.  Fairly good aroma, half decent taste.  Slightly hoppy and citrusy at the finish.  I wouldn't buy it again, but not too bad.
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1974,"Lubiere(21,002)
🇨🇦Ottawa, Canada
2.3April 2, 2004
I guess i had a fresh bottle has the nose was faint malt, no skunk around here. The taste says adjunct but the bitterness saves this beer, as it makes it crisp. Very light and bland body.
Aroma
5
Appearance
1
Flavor
5
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1975,"ghostwheel(43)
🇺🇸Hauppauge, United States
2.8March 22, 2004
I see that this beer doesn't get good ratings, but I liked it. Nice mellow beer, light and drinkable. Very impressed with it. Not what I expected from China.
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
4
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1976,"rajendra82(1,197)
🇺🇸Alpharetta, United States
2.1March 21, 2004
Very pale straw colored body with a frothy white short lived head fed by fake carbonation. Clean grainy malt smell with notes of grassy hops. Cloyingly sweet diluted corn syrup like…
Show more
Aroma
6
Appearance
2
Flavor
2
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1977,"leitrim65(402)
🇺🇸Seattle, United States
1.7March 15, 2004
A standard bud like beer.  Golden colored, skunky in the nose, light bodied, watery on the palate, very mild malt and hop flavors that seem to clash.  It'll do, when it's your only choice…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1978,"SilkTork(7,345)
🇬🇧Southampton, United Kingdom, England
2.0April 21, 2007
June, 2002 I have heard that this beer is very variable, but can be quite spicy and refreshing. Mine was obviously of the poor variety - soapy-sweet selotape. [1.4]…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1979,"BigBastard(668)
🇺🇸L.A., United States
0.8March 3, 2004
Skunky, watery, bitter. Not good, but it does cool the mouth after too much wasabi.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1980,"tiggmtl(4,542)
🇨🇦East York, Canada
0.9February 27, 2004
Very skunky aroma. Thin white head recedes completely on light golden body. Mild bitterness and sweet finish. Fizzy carbonation. Bottle (green).
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1981,"argo0(14,125)
🇺🇸United States
2.0February 26, 2004
Carbonated, clear straw body topped by quickly dissipating off-white head.  Aroma is light skunk on the pour, but turns grassy with some grainy.  Taste is mild -- medium sweet, grassy and…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1982,"MrManning(2,009)
🇨🇦Hamilton, Canada
2.0February 24, 2004
Sample- 355 ML bottle- Poured a short lived white head. It lasted as long as the head would on a glass of cola. Light hoppy taste with the same aroma to match. Went down…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1983,"SimonLarsen(210)
🇦🇺Sydney, Australia
2.2February 22, 2004
Only thing wrong with the aroma was the lack. In fact that is pretty much how I'd sum this whole beer up. Everything is okay but now done much, Kind of reminded me of Steinlager but…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1984,"Duke(117)
🇺🇸United States
2.6February 14, 2004
Didn't seem hoppy enough to be a pils but it did have more flavor than I expected. No head. Aroma is minimal, grassy. Not bad with the Chinese food.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1985,"bitter(1,136)
🇺🇸Henderson, United States
2.8February 10, 2004
bottled:  ive had this several times with my chinese food or sushi or even thai.  good clean beer if your drinking spicy stuff...my friend call this the 'happy' beer, go figure. if you…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1986,"Spanner(60)
🇦🇺Canberra, Australia
3.0February 4, 2004
Extremely more-ish. The best of the Commie beers I've had. Its a sprightly drop and great with asain food.…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1987,"JoeMcPhee(11,816)
🇨🇦Toronto, ON, Canada
3.0February 2, 2004
Pale golden colour with fairly thin white head.  Strong scent of fruit, flowers, and honey over a nice light malt.  Floral taste with a crisp finish.  Pretty good with anything spicy.
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
2
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1988,"piscator34(3,549)
🇨🇦Winnipeg, Canada
2.2January 29, 2004
Light gold with minimal head. Lots of carbonation. Finishes clean and hoppy. It's nothing special.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1989,"jutuahol(190)
🇫🇮Finland
2.6January 15, 2004
Light golden, medium head, no lace. Mild aroma with some cookie like crisp malt. Light to medium body. Moderate bitter, a bit sweet, notes of crisp cookie-like malt. More bitter, sweeter…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1990,"rabuc(143)
🇺🇸carlisle, United States
1.8January 14, 2004
tried this beer as part of the around the world club.  it's about what i expected - not a good beer!  but what do you expect from china!
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1991,"SpringsLicker(3,999)
🇺🇸United States
2.4January 8, 2004
Thin beer with off flavors. Not too appealing. This beer has a long way to go to be a drinkable beer.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1992,"roomtempbeer(185)
🇺🇸Franklin, United States
0.7January 5, 2004
Beer pours (in Chimay glass) a watered down piss-yellow with a medium amount of virgin white head that dissipates quickly but leaves a thin, soapy-looking film of sudsy head.  Aroma is of…
Show more
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
2
Overall
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1993,"bluevegie(3,073)
🇦🇺Perth, Australia
1.8January 5, 2004
Very pale gold colour with white medium size lasting head. Harsh  rice? nose and the taste is of floral hops with a watery texture.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1994,"Pike(6)
🇺🇸DL, United States
1.0January 22, 2004
Between the time when a bottle gets capped in China to when someone buys it at a Chinese buffet in Minnesota, this beer turns into skunk water. I would like to try it fresh if ever given…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1995,"Kalli(502)
🇸🇪Falun, Sweden
1.9December 28, 2003
I'm not sure whether I'm smelling rice or very mild hops, but there's a hint of skunk to it anyway.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1996,"mixamatt(427)
🇺🇸San Francisco, United States
2.0December 20, 2003
Skunky hop aroma.Light gold appearance with smallish head.Dry watery skunky hop flavor with a little bread dough flavor.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1997,"Jeppe(2,634)
🇺🇸Brooklyn, United States
1.9December 8, 2003
I sometimes drink this beer at my local Dim Sum pusher! It is a very light pilsener but it has some kind of interesting crispy feeling to it (almost like Champagne....). Very thin and watery…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
4
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1998,"DanielBrown(4,668)
🇬🇧Birmingham (via Leicester), England
2.7December 5, 2003
Bottle. This is pretty standard fare, but it does have a nice chalky quality to it, and is reassuringly crisp.  This is a classic session beer for a night down the Arcadian Centre in…
Show more
Aroma
3
Appearance
2
Flavor
7
Mouthfeel
4
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1999,"eraserhd10(226)
🇺🇸new haven, United States
2.8December 2, 2003
Lacy, wispy, creamy head.  High-maltiness to the nose and to the taste buds as well.  Rich tasting.  A clear, golden hue.  Taste is ultimately thin and sweet.  Watery.  Reminds me a little of a…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2000,"Reid(3,396)
🇺🇸Salem, United States
3.0December 1, 2003
Bought this in a 22 oz green bottle,
Poured very nicelly into the glass quite an impressive head for…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2001,"hotstuff(5,394)
🇺🇸Fort Wayne, United States
2.2November 20, 2003
I was anything but impressed with this beer. Not recommended unless you are truly into Pilseners. It poured a small sized white head that was smooth with fine-small sized bubbles that…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2002,"Jahills(151)
🇦🇺Cambridge (Hobart), Australia
2.2November 14, 2003
Straight forward, Floral on the nose. Herbal and medicinal. Is the only beer i have tried that is very rich but light and easy drinking. Fair. Wont jump to buy again.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2003,"heemer77(5,782)
🇺🇸Urbandale, United States
1.8March 30, 2004
Had a thick white head that didn't stay around. The smell suggests malt and hops, but still doesn't  have a lot of flavor.
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
3
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2004,"thedm(6,316)
🇺🇸Fort Wayne, United States
2.2November 10, 2003
This brew poured a small head of fine to large sized white colored mostly diminishing bubbles that left behind a transparent softly carbonated straw yellow colored body and…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2005,"thehoff(598)
🇺🇸Grand Rapids, United States
2.2October 30, 2003
Pilsner color. No head. Skunky smell and flavor. Floral and metallic as well. Smooth and bitter in the aftertaste but not a very nice beer.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2006,"imdownthepub(23,318)
🇬🇧Banbury, England
1.3October 29, 2003
Bottled, Pasteurised. Pale insipid yellow beer, thin head. Thin, watery flavour, a little hop impact saves the day but won't be searching it out.
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2007,"cherr(162)
🇺🇸Rochester, United States
1.7October 21, 2003
The color is light yellow.  The smell is reminescent of sweat socks.  The flavor is of a poor domestic.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2008,"r464(2,799)
🇺🇸Earth, United States
2.2October 19, 2003
Very light for a pilsner style. Watery, no aftertaste. Very light golden color with a light head that disappears quickly. I agree with the floral aroma/taste assessment.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2009,"JustinHall(5)
🇺🇸Valdosta, United States
2.2October 13, 2003
First Chinese beer I've had. Was expecting the worst since I don't like many Chinese foods and I was proven wrong. A little watery but not bad
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2010,"bfgill(120)
🇦🇺Tasmania, Australia
2.1October 10, 2003
Floral aroma, tastes a bit florally too, a bit unususual, a bit watery, a bit simple.  cheers
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2011,"McWhite(108)
🇺🇸Sinking Spring, United States
1.5October 3, 2003
This tasted like a watered down skunky moosehead. That's about the best description I can give.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
