,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
530,"Anty_sabourin(52)
🇨🇦Montréal, Canada
3.6September 8, 2015
Very good beer, hopped perfectly. It’s what you’d expect from an IPA. If you like hoppy beers, this one’s for you!
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
5
Overall
9",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
531,"Malin_aiisa(1,269)
🇸🇪Sweden
3.3September 5, 2015
Bottle.
Amber clear, white head.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
532,"ajtrupp(340)
🇺🇸Broomfield, United States
3.9September 5, 2015
This is a very bright, solid IPA. Strong citrus notes with a semi dry finish. Theta a reason it’s among the best.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
533,"HULK777(1,084)
4.0September 4, 2015
Wow! Very nice exotic fruit aroma combined with a nice pineapple flavour. Looks very nice in the glass also.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
534,"mzaar(6,674)
🇸🇪Varberg, Sweden
4.3September 4, 2015
Flaska. En absolut helt fantastisk IPA. Fullsmockad med tropiska frukter (och en del karamell, malt och tallbarr) i såväl doft som smak, med en så perfekt väl avvägd beska/sötma at…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
535,"Seffle(486)
🇸🇪Mölndal, Sweden
3.9September 4, 2015
Bottle from SB 150904.
Clear golden amber withe creamy lasting and lacing white head.…
Show more
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
536,"AgentAle(3,008)
🇨🇦Fort Mcmurray, Canada
3.8September 4, 2015
Aroma is clove, pinecone, honey, lemon grass and sweet lightly roasted malts. Taste is sweet deep roasted malts balanced very well. Finishes surprisingly smooth. Appearance is a clear gold…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
537,"BillKismet(4,675)
🇺🇸Seattle, United States
3.4July 30, 2016
Bronzed body with aromas of tropical fruits--pineapple, and guava, wafting of the glass. The body has some resiny touches, but again, the fruity hops are at the forefront. Re-rated 7-23-16…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
538,"Saint_Rho(15)
🇩🇪Munich, Germany
4.4September 3, 2015
Beautiful golden amber colour.
Nice hopy piney smell…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
539,"reebtogi(6,499)
🇨🇦Edmonton, Canada
3.8August 31, 2015
12oz tulip glass on tap at Beer Revolution in Edmonton pours a light copper color with a finger and a half of white head that leaves some decent lacing on the glass. Aroma is grapefruit…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
540,"jdjuice(502)
🇯🇵Kumamoto, Japan
4.1August 30, 2015
Such a unique, instantly recognizable aroma. Very fruity, citrusy, and fresh, with just the right amount of hop bitterness and well-balanced malt. Very drinkable for it’s ABV and is one of my…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
541,"Learninbeer(964)
🇺🇸Sterling Heights, United States
3.9August 29, 2015
The aroma is hops, citrus. Pours a clear copper/orange with off white head, mostly diminishing with excellent lacing. The taste is bitter, biting to the back of the tongue. The body is…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
542,"abergdahl(177)
🇸🇪Sweden
3.9August 29, 2015
A typical IPA, not overly fruity aroma, looks like an IPA, tastes like a VERY well balanced IPA a lot of malty fullness, nice bitterness and not trace of over powering fruity hops…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
543,"SlackerMads(4,169)
🇩🇰Denmark
3.9August 27, 2015
Bottle. Hazy copper with a medium sized good lacing diminishing white head. Nose has pine, candied citrus, honey, hay, grain. Flavour follows the same lines; pine, grapefruit,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
544,"BRW(3,178)
🇪🇸Barcelona, Spain
4.2August 27, 2015
Bottle. Amber colour with white head. Fruity, grape and peach aroma. Sweet, fruity, grape, peach, citric taste, bitter. Medium to full body.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
545,"d_redekop(3)
🇨🇦Canada
4.0August 26, 2015
Strong citrus and floral aromas galore! Pours a slightly hazy amber-orange colour with a finger of off-white head. Mildly sweet with some lingering bitterness, but not over-powering.…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
546,"Hallstein(483)
🇳🇴Skogn, Norway
4.4August 25, 2015
Pours a hazy orange/red colour, aroma is delicious with tons of grapefruit, citrus, mango, lychee, passionfruit etc. Real fruity and nice! Flavor has tons of fruit; citrus, mango, peach! The…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
547,"altonbrownd(5,922)
🇺🇸Chevy Chase, United States
4.1August 23, 2015
Bottle from Cork 57. Body is hazy golden with medium head. Nose is lots of hops and some grapefruit. Taste is very, very hoppy and oh so good. Really nice balance. Kicks in the finish!
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
548,"gschrade(1,485)
🇺🇸Collinsville, United States
4.0August 23, 2015
I had this at Global Brew. Pours gold with a white head. Taste citrus, pine, caramel. Thought this was good. I would drink this again.…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
5
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
549,"kevd193213(995)
🇺🇸Hope Valley, United States
3.9August 22, 2015
Bottle. Dark golden amber pour with a medium off white head. Aroma of citrus, peach, and earthy hops with a nice malty undertone. Medium body with a sharp hoppy finish.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
550,"jackafholmes(1,027)
4.1August 18, 2015
bottle from brewdog bar, sheffield. Clear light amber with nice glossy white head. Aroma is nice, fruity, apricot and peach, lemon and grapefruit. taste is nice crisp and bitter, not too dry.…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
