,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
3236,"TBone(25,506)
🇫🇮Pori, Finland
2.4February 29, 2004
Can
Pale yellow, foamy white head. Hoppy start, some bitter in the…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3237,"MrManning(2,009)
🇨🇦Hamilton, Canada
2.3February 29, 2004
Bottle sample- Pours a head average for this style beer. Blanchy white. Body is almost a ""bright"" yellow. Kinda strange. Aromas of hops and corn. I thought it was flavourful at first, because it…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3238,"skaughty(653)
🇺🇸Marietta, United States
2.5February 18, 2004
On tap in QC Canada.  not even the lure of the Chateau Frontenac could disguise the fact that this beer is an imposter.  Is has all the bite, but none of the body.  Its lack of artificial…
Show more
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3239,"SDbruboy(1,863)
🇺🇸San Diego, United States
2.2February 18, 2004
Bottle, pours that kinda scary clear, bright yellow that so typifies a certain bodily excretion.  Aroma is basic lagerish and slightly skunky.  Flavor is unremarkable pilsner malty with a nice hop…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3240,"monterey(8)
🇺🇸Redmond, United States
2.2February 17, 2004
This is the Budweiser of Belgium. Not bad, but with so many other really great brews, why is this so popular? Maybe because it's a good quantity, not-quality thirst-quencher.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3241,"Hoss(607)
🇺🇸United States
2.5February 15, 2004
What a marketing campaign, but a thin not inspiring brew to back it up. This would only impress a novice
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3242,"SimonLarsen(210)
🇦🇺Sydney, Australia
3.0February 14, 2004
Almost no aroma. Slight sweetness to it but the finish is bitter enough to make this worth buying in summer here. It has weaker flavors than more interesting lagers but that's fine…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3243,"Spanner(60)
🇦🇺Canberra, Australia
3.6February 13, 2004
In the home of dedicated drinkers, this is the UK's top-selling lager. High acclaim indeed for this Belgian brute. A superb lager, minus any of the typical European over-sweetness.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3244,"bitter(1,136)
🇺🇸Henderson, United States
2.5February 10, 2004
on tap:  pale malt aromas with sweet hop character. a bitter bite, that reminds me of bad beer taste.  one of the definate worse belgium beers, probably average for this style.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3245,"Winefly(60)
🇦🇺KEW, Australia
3.5February 9, 2004
Liked it..the freshness and its cool factor was just right in the heat here in Australia. Better than most Aussie lagers. On tap almost anywhere in Melbourne.
Aroma
4
Appearance
5
Flavor
8
Mouthfeel
3
Overall
15",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3246,"dirtyc(173)
🇺🇸Erie, United States
2.8February 8, 2004
very expensive beer, great taste, great beer for one of those chill nights to just hang with the guys
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
2
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3247,"hopscotch(11,919)
🇺🇸Vero Beach, United States
2.5November 17, 2006
On tap at Ned Divine’s... Crystal clear, light yellow lager. Mild butterscotch and floral notes. Good bitterness. Light-bodied with a thin, watery mouthfeel and fizzy carbonation. Short,…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3248,"ThomasE(5,173)
🇩🇰København N, Denmark
3.8February 7, 2004
Clear golden colour with big foamy, but shortlived head. Aroma is mostly hops. Flavor is sweet with just slight bitterness. Palate is perfect.
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
5
Overall
16",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3249,"piscator34(3,549)
🇨🇦Winnipeg, Canada
2.1February 5, 2004
An overpriced, but generally reliable pilsner. It doesn't smell much like anything. Straw yellow in colour, and a fair amount of carbonation. It tastes dry... perhaps even a bit bland, with just…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3250,"fly(1,490)
🇺🇸austin, Tejas, United States
2.6February 4, 2004
Midlle of the road. Middle of the road. 
Why do we have to do it in the…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3251,"VA Homebrewer(524)
🇺🇸Portsmouth, United States
1.9February 3, 2004
Not much more than an typical, run of the mill lager.  Fluffy white head, crystal clear pale golden/yellow color.  Not much discernable aroma.  Mild malt flavor, no hoppiness. Nothing…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3252,"hershiser2(7,956)
🇺🇸Charlottesville, United States
2.5February 3, 2004
WAY overpriced import.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3253,"SiddFinch(156)
🇺🇸Pen Argyl, United States
2.1February 1, 2004
First time I've had this.  Was expecting something more.  No aroma and little flavor, but true to the style.
Aroma
2
Appearance
4
Flavor
5
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3254,"badgerben(5,647)
🇺🇸Blaine, United States
1.9January 29, 2004
Light, almost clear golden.  Little head.  I couldn't smell much, but it was getting later in the evening.  Taste was of some citrus fruit, maybe grass.  No real taste here.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3255,"roomtempbeer(185)
🇺🇸Franklin, United States
2.0January 26, 2004
Beer pours (in flute glass) a light golden colored liquid with virgin white head that lingers.  Aroma is of straw, grass, vegetal.  Flavor is of straw, grass, vegetal.  Like Rolling Rock, which isn't…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
4
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3256,"becksgenius(110)
🇺🇸United States
1.7January 26, 2004
This stuff kind of sucks. It wasn't to bad when i started drinking it but as it warmed up a little it was like drinking cat urine.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3257,"willblake(2,654)
🇺🇸Bel Air, United States
2.6January 19, 2004
Tap.  Surprised to find the Stella taphandle nestled in with a bevy of BMC at local watering hole.  Came looking fine, yellow-hay color, pretty nice looking head, fine white foam.  I'm not…
Show more
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3258,"opiate(199)
🇺🇸Sandy, United States
2.9January 17, 2004
A decent lager.  Nothing too special.
Clean...smooth...not really noteworthy in any way though. Not…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3259,"frink(467)
🇨🇦coquitlam, Canada
2.4January 17, 2004
Green bottle skunkiness throughout not a good beer, but to be fair this is somewhat better on tap or in a can
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3260,"tsarman(794)
🇺🇸Northern, United States
2.6January 16, 2004
Plain old fashioned beer in a fancy bottle and from a fancy glass.  Nothing special.
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3261,"Crockett(1,164)
🇨🇦Southampton, Canada
2.0January 22, 2004
I have to say, opposed to the marketing for it, this is pretty much a regular old boring lager. It does look real neato in the suggested glass with the gold lip (extra wow!!? :). The smell is…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3262,"beerhugger(572)
🇨🇦Hamilton, Canada
2.0January 14, 2004
Tap. Another case of wanted a beer and this was one of the few choices that wasn't Blue or Canadian. Pale yellow with a mild aroma - difficult to discern exactly what - and no head to…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3263,"chriso(7,540)
🇬🇧London, England
2.1January 12, 2004
In Belgium, there comes a time (in this case after about 10 hours solid drinking) where the mind can no longer appreciate the complexities of classic Belgian beers and the body can't…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3264,"Ringo(964)
🇺🇸West Brandywine Township, United States
2.0January 9, 2004
Hey, they make crappy beer in Belgium too!  I'd rather have a PBR or something.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3265,"DuffManOhYeah(133)
🇺🇸United States
3.6January 6, 2004
Very good overall.  Tastes a lot like Hollande 1622.  Very strong hops taste and a nice color.  Pretty decent, but Heneiken doesn't taste too different either and costs a lot less.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
5
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3266,"Syd(921)
🇺🇸Minneapolis, United States
2.9January 3, 2004
On draught at Maynerd's of Excelsior, MN.  The beer was a gold color with some lace.  The aroma was very subtle.  The flavor was clean and sweet with a light body.  Overall, it was OK, but…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3267,"Bainer(45)
🇨🇦Windsor, Canada
3.1December 31, 2003
Better than average Macros- a half-step up from standard fares.  Nuttin' special- looks good, tastes okay.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3268,"wilkie(1,208)
🇺🇸Raleigh, United States
3.4December 31, 2003
White splochy head.  Nice lacing.  Golden color.  Aroma of rubber.  Smooth clean flavor with a little bit of a bite.  Tinge of sweetness, but overall, a typical European Pils.  I do like the…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3269,"Daytona00(187)
🇨🇦Quebec City, Canada
3.0December 31, 2003
Golden color, with little head. Decent flavor with a clean  finish. Above the average for macro stuff.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3270,"veronika(410)
🇸🇪Sweden
2.5December 27, 2003
Pale golden, ok head. Aroma from almond. Not much flavour, watery, with some sweetness.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3271,"rlgk(18,838)
🇸🇪Göteborg, Sweden
2.8December 27, 2003
Golden, with a nice and creamy head. Has a mild aroma, maybe with some almond in it. Some malts, some hops, but it could have tasted more.Has an ok palate and some bitterness in the…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3272,"IPFreely(1,470)
🇺🇸Sanborn, United States
2.7December 22, 2003
Golden color, white head. Fairly hoppy, bit of malt. Average Pils body. Decent for a macro.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3273,"Choos(1,343)
🇦🇺Taylors Hill, Australia
3.2December 22, 2003
Aroma from both bottle but primarily tap is hoppy with a small amount of spice which immediatly differentiates it from most macro lagers (in my limited experience.) Looks clear yellow…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
15",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3274,"hotstuff(5,394)
🇺🇸Fort Wayne, United States
2.4December 22, 2003
Draft at Coasters Brewpub. This beer's appearance consisted of a small sized white frothy head with fine-medium bubbles that were mostly lasting. The body was uncarbonated and…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3275,"HighlanderOne(1,457)
🇺🇸York, SC via NJ, United States
2.9December 27, 2007
Had this on tap in a NYC restaurant.  Aroma of malt and spice.  A bit of a Heineken-like quality in the flavor, but not too similar.  The flavor is dominated by malt, with that bit of spice and so…
Show more
Aroma
4
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3276,"thedm(6,316)
🇺🇸Fort Wayne, United States
2.2December 18, 2003
TheDM and Hotstuff vacation brew 62.  This draft brew was enjoyed at Coasters in Eau Gallie Florida out of 1 of their 32 taps.  This brew poured a medium sized head of finely sized…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
4
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3277,"DanielBrown(4,668)
🇬🇧Birmingham (via Leicester), England
1.6December 16, 2003
Draught, at Hogshead, Birmingham. Boring, tedious lager, which is omnipresent in the UK, and is indeed the no. 1 lager. Skunky falvour, dishwater aroma, looks like shandy and stronger than…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3278,"Trogdor(197)
🇦🇺Cairns, Australia
1.2December 17, 2003
another overrated lager, it's the only beer that i've tried from belgium i wont pay money for, maybe a more complex [if faint]flavour than most standard mainstream lagers.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3279,"Yankovitch333(612)
🇺🇸Baltimore, United States
2.7December 14, 2003
Pours a golden yellow with a thin head. Decent lacing. Aroma is sweet and malty. A touch of hops on the tongue. Not a bad brew. Actually, it's pretty good for it's class. I expected this…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3280,"kwoeltje(2,234)
🇺🇸Manchester, United States
3.0December 13, 2003
(bottle) Pale gold. Little aroma. Reasonably refreshing lager/pilsner. I didn't detect any skunkiness/metallic tastes--perhaps I had a fresh bottle. I'm sure the green glass doesn't…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
