,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
423,"RichJ7(1,175)
🇺🇸Cullman, United States
2.9June 24, 2004
Pours an almost opaque dark brown with a thin off-white head. Aroma is pleasing and almost porter-like, rich with a strong malty nose, hints of coffee and nut. Taste is malty, but thin wit…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
424,"eboats(1,082)
🇺🇸Omaha, United States
1.8June 18, 2004
Very dark amber in color with a kind of peanut smell. Better than regular heineken, but still leaves a lot to be desired.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
425,"Reid(3,402)
🇺🇸Salem, United States
3.1June 17, 2004
Nice enough looking beer , when poured into my gl;ass. Darkish amber..almost even garnet in colour..nice sized off white head..though it did not last.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
426,"UNCCTF(589)
🇺🇸Cary, United States
2.7June 9, 2004
Bottled.  This had a malty aroma with slight alcohol notes.  The flavor is plain, but not offensive.  Better than regular Heineken.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
427,"whaleman(2,178)
🇺🇸North Wales, United States
2.6May 27, 2004
Ruby-bronze body with mild carbonation and a soapy gray head that vanished quickly. Aroma of dark, fruity malts, raisins, and hay. Flavor is of burnt raisins, caramelized malts, and cola.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
428,"BigBastard(668)
🇺🇸L.A., United States
1.5May 20, 2004
It looks dark, but still tastes like a skunky Heini, maybe just a bit better.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
429,"Sancho(245)
🇺🇸Da Bronx, United States
3.0May 16, 2004
Bottled from local bodega, umm Well it’s dark alright almost look like Coca cola.over all an avrage dark beer. I’d get it oce in a while
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
430,"burgerlicious(308)
🇺🇸Indianapolis, United States
3.9May 14, 2004
not a bad beer.  i’m a bit of a fan of dark beers though, so perhaps i’m biased.  i took my first sip of this a bit skeptically, thinking that heineken probably wouldn’t be able to do a dark…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
431,"dropkickm79(53)
🇺🇸United States
2.3May 11, 2004
i like heineken but this stuff is not good. i had it on tap and i wasnt pleased. ill never buy it again.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
432,"MrKevvie(29)
🇺🇸United States
3.6May 10, 2004
Good dark, im a heineken fan anyway but this is very good, has an excellent flavour, colour is nice and just right on the carbonation.  Definately one to try if you havn’t done so already
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
433,"darkerdabetter(255)
🇺🇸United States
2.8May 9, 2004
I didn’t even know Heineken made a dark until I saw it in a local party store.  I don’t care for regular Heineken at all, but tried this anyway, being a dunkel fan.  This isn’t bad and it was fairly…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
434,"Falconseye8(542)
🇺🇸Evans, United States
3.2May 1, 2004
Not bad Roasty, chocolate, coffee undertone. Better than I expected. I like this better than their regular Heinie. This one matches my taste buds pretty well. I like this.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
435,"BennyTicklez(621)
🇺🇸United States
2.8April 25, 2004
Better than the traditional Heineken, being darker and less watered down. Very filling and still has low flavor. It's good for a change once in a while.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
436,"mortimer(8)
🇺🇸Minneapolis, United States
2.6April 16, 2004
This decent beer poured a dark brown color with a hint of red.  It was a clear (not cloudy), medium to light bodied brew.  The two finger head was dark tan and bubbly, but disappeared…
Show more
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
437,"Jayson2425(167)
🇺🇸Box Elder, United States
2.7April 15, 2004
The taste is weak. I usually do not drink heineken but this isnt that bad. Not bad for a heineken but that doesnt say much
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
438,"ross(2,146)
🇺🇸weddington, United States
2.7April 5, 2004
er.. smells ok, tastes like a weak dark coffee (??) flavored heineken.  alot of my friends like this, i just never could get into it.  especially for 8 bucks a 6, i can name about 40 other beers…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
439,"DerBiermeister(586)
🇺🇸Birmingham, United States
2.1March 29, 2004
The aroma is less than noteworthy. The appearance is a dark brown with a slightly orange tint in the light. The flavour is slightly metallic and while drinkable, not overly appealing. The…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
440,"JPDIPSO(6,618)
🇺🇸Wauwatosa, United States
1.7March 19, 2004
Brown/orange color with a smaller light tan head. Looks more like a dark amber than a dark lager. Odd sort of caramel and lemon aroma. Light butterscotch, raw sugar with a pithy dry…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
441,"Brew4Dug(139)
🇺🇸Houston, United States
2.6March 19, 2004
Initially not a fan of Heineken Lager, this special was met with skepticism from the get-go. But it did end up exceeding my expectations and I have to say that this easy-drinking dark…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
442,"slang(654)
🇺🇸Columbia, United States
2.6February 18, 2004
Decent off-white head lasted average length over clear brown ale. Better than Heineken Lagar, but not by much.  There are much more malts, of course, and the skunky taste is not…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
443,"punklawyer(100)
🇺🇸United States
2.5February 15, 2004
Odd.  I dont know what they are going for here but its like a black and tan made with Budweiser and Killians.  It doesnt make for a real dark beer experience, rather light for that realm.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
444,"Mephistefales(47)
🇺🇸United States
3.6February 15, 2004
Pretty decent.  pretty good flavor, but took too long for the roastiness to peek out from behind a few slightly less desirable flavors.  I definitely like it better than regular Heineken.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
445,"DuffManOhYeah(133)
🇺🇸United States
3.5February 15, 2004
Pretty good.  I enjoyed this one.  A little flat- it could definitely use more carbonation.  Looks like root beer.  No head at all.  Kind of a malty/caramel/cola flavor.  A little odd but good.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
446,"Kalli(502)
🇸🇪Falun, Sweden
1.8February 13, 2004
Smoky malt aroma. Little taste, less body. Let's just not. The new rules say I must write 75 characters about this. Really this is not foul, just something hardly worth a description. I'm not…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
447,"hopscotch(11,919)
🇺🇸Vero Beach, United States
2.2May 14, 2004
Sparkling clear, ruby lager with a small, creamy, khaki-colored head. Very light milk chocolate in the aroma and flavor. Weak and watery. Well-balanced, but so is club soda. Light-bodied…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
448,"haukur(2,184)
🇮🇸Kópavogur, Iceland
0.9February 8, 2004
it looks ok, but lacking taste big time!!! I was saying to mal3 that this brew has no taste!! ludicrous and faul ..
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
3",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
449,"flemdawg(564)
🇺🇸Rowlett, United States
2.8February 1, 2004
Reddish in color, with a smallwhiteish head.  Sweet aroma, I am thinking of carmel, and syrup.  Pretty sweet taste, sugary, camel, syrup.  A malty finish though.  Glad I can have tried it…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
450,"jollyraider(252)
🇺🇸Los Angeles, United States
2.7January 28, 2004
Not bad, but it was ice cold. I had to wait for it  to thaw, thought of making myself a nice eisbock.  Okay, better than the lager, kinda sweet, pretty much no head.  Bland brown, didn't shine…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
451,"Gmku(305)
🇺🇸Baltimore, United States
2.4January 22, 2004
Overall, not much better than a regular Heineken. I too would take this over the original, but only out of desperation.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
4
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
452,"brownaler(1,036)
🇺🇸Alexandria, United States
2.5January 20, 2004
Overall not a bad brew from Heineken.  The beer has a nice spicy taste to it along with a brown sugar flavor.  I'd take over the original anyday.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
453,"Turtboy(120)
🇺🇸Lucasville, United States
1.6January 16, 2004
Not that bad of a dark, and a whole lot better than the regular Heineken lager.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
454,"muzzlehatch(4,975)
🇺🇸Beloit, United States
1.2January 6, 2004
Two weeks ago I was drining the glory that is Girardin...now I am reduced to this.  Sigh, Vermont distribution.  Soon I won't even have bad macros left.  This was bottled, as if you care or…
Show more
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
455,"jcc83(137)
🇺🇸Athens, United States
3.8December 15, 2003
After having the regular Heineken lager and liking it, the Special Dark was a great experience.  Somewhat sweet and smooth, it's a lot better than the standard lager.  Reminds me some of…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
456,"Yankovitch333(612)
🇺🇸Baltimore, United States
3.1December 11, 2003
Pours a dark ruby red, with a thin fizzy tan head. Aroma is minimal, but hints of chocolate and brown sugar are detected. Mouthfeel is thin and watery. It's slightly sweet and roasted.…
Show more
Aroma
4
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
457,"SG(465)
🇺🇸Valley Center, United States
2.7December 5, 2003
100 times better than their (in)famous lager.  Sweet but not overstated, smooth with some slight hops on the end.  Not a great beer, but certainly very drinkable.
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
458,"Eyedrinkale(3,213)
🇺🇸Astoria, United States
3.6September 21, 2004
MUCH better than the version we get in the states. I sampled this brew at the brewery in Holland and was very impressed. High carbonation, sweet malty taste. Much better than the…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
459,"OD40oz(772)
🇺🇸Box Elder, United States
1.3April 14, 2004
If I wanted to taste this shit I would go buy a case of horse jizz and a chocolate tootsie-pop.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
460,"SDbruboy(1,863)
🇺🇸San Diego, United States
2.5November 19, 2003
Bottle.  Poured clear dark mahogany brown with medium tan head - sadly this was the highlight.  Aroma is weak, but features toasted malts, molasses and hoppy finish.  Flavor is dark…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
461,"carboloader(674)
🇺🇸Houston, United States
3.0November 19, 2003
Pours dark ruby brown with tiny beige head that dissipates entirely. Aroma is somewhat sweet and malty. Flavor is surprisingly good -- malt flavor is accompanied by crisp…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
462,"haddon90(1,634)
🇺🇸Newport Beach, United States
2.8November 11, 2003
A pretty decent dark from a Macro-brew. Deep brown/red color with a slim tan head. A malty aroma with a hint of hops as well. Pretty smooth taste, well balanced. I wasn't expecting much,…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
463,"heemer77(5,782)
🇺🇸Urbandale, United States
2.9April 4, 2007
A dark brown body with a thin light brown head. The aroma is light caramel and some honey. The taste has some nutty caramel, but is light overall. Still, a decent beer. There is a little…
Show more
Aroma
4
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
464,"Ellbert(7)
🇺🇸United States
3.3November 1, 2003
This was much better than I expected. It was a nice brown/red color with a small head that faded to a lace. The smell was malty. The taste was malty as well with a little bit of hops at…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
465,"y0cola(361)
🇺🇸fremont, United States
2.0November 1, 2003
This shit is gross.  It has some one dimensional chocolate malt flavor and thats why i gave it some points.  tastes like a bar of chocolate thats been sitting in a drawer for a few years. old…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
466,"pkbites(1,408)
🇺🇸Milwaukee, United States
3.7January 31, 2005
""Dark"" beers are out of popularity right now, which means there aren’t as many to choose from. Either way, THIS is one of the better darks ever made. Not overly heavy, but not a lager with…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
467,"ToadMan(559)
🇺🇸Washington, United States
3.6October 27, 2003
I think this one is getting a bad rap for being mass produced. Nice dark color with a light chocolaty head. Rich malty aroma. Flavor is simple, carmely maltieness with a touch of hops.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
468,"NateDawg(12)
🇺🇸Arlington, United States
3.5October 24, 2003
This is a great session beer for the Fall.  Minimal hop nose, but there is a clean malty body with hints of caramel and coffee.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
469,"namtsorp999(1,077)
🇺🇸United States
4.6October 22, 2003
This actually surprised me very much.  It poured a nice clear dark brown with an off-white head.  The taste was very malty, not too complex, but just the way I enjoy it.  Definitely…
Show more
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
470,"hotstuff(5,394)
🇺🇸Fort Wayne, United States
3.6October 13, 2003
I can't believe I am saying this, but for a beer brewed by Heineken this is a fairly decent beer. It poured a medium sized tan rocky head with fine-medium sized bubbles that mostly…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
471,"thedm(6,316)
🇺🇸Fort Wayne, United States
3.7September 26, 2003
This brew poured a medium sized head of light brown colored mostly lasting bubbles that left behind a fair lacing and a carbonated transparent brown colored body.  The aroma is a…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
472,"thehoff(598)
🇺🇸Grand Rapids, United States
3.2September 23, 2003
Better than Heineken but funny that it is a dark beer. Not my favorite but has a little more character than Heineken.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
473,"IPFreely(1,470)
🇺🇸Sanborn, United States
2.2September 6, 2003
Well, it LOOKS a little better than regular Heineken. Other than that, it's pretty much the same: Heineken with food coloring and possibly a tiny bit more malt.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
474,"Suttree(7,121)
🇺🇸Knoxville, United States
2.5August 24, 2003
Cola Brown, with minimal head. Chestnut aroma. Smoky sweet to start, then earthy and spicy. Lingering dry finish. Maybe I was a generous mood, but I thought this was surprisingly flavorful,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
475,"ARMed(625)
🇺🇸Garnet Valley, United States
2.0August 10, 2003
Nothing ""Special"" about this dark beer.  Watery and non-unique.  Mass produced beer trying to simulate good dark beer.  Not fooling me.  Stay away.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
476,"enormousstormis(11)
🇺🇸Ann Arbor, United States
2.9August 5, 2003
This is a good beer. I don't mind heineken and this special dark was really a good solid beer.
Aroma
3
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
477,"TheDean(785)
🇺🇸MIlwaukee, United States
2.2August 3, 2003
Looks good from the color, but damn this is just as crappy  as the regular heineken beer.  I need to find me some PBR to wash this crap down!
Aroma
5
Appearance
4
Flavor
3
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
478,"clvand0(350)
🇺🇸Lexington, United States
2.2July 20, 2003
This beer pours a dark amber color with a small head and moderate lacing on the glass.  The aroma is slightly sweet and interesting.  I really had decent hopes for this one because I…
Show more
Aroma
6
Appearance
4
Flavor
3
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
479,"ultraspank(867)
🇵🇹Alverca, Lisboa, Portugal
3.3July 12, 2003
This brew pours a dark ruby.  The tall light brown creamy head is mostly diminishing with no lacing.  The aroma is ""Dunkelish"" - oat cereal, and caramel with a floral hint.  The aroma is much…
Show more
Aroma
7
Appearance
2
Flavor
8
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
480,"andy609(143)
🇺🇸Auburndale, United States
1.9July 8, 2003
This beer has almost no aroma.  Apperence is brown with a hint of red.  Pours a small head with large bubbles that disappears quickly with no lacing.  I guess this is classified as an…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
481,"hayden1215(321)
🇺🇸United States
2.9July 2, 2003
Brown in color with a tan creamy head, mostly diminishing. Aroma is lightly toasted malt. Unremarkable yet not that bad. A little watery.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
