,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
326,"BrewDad(5,326)
🇺🇸Olympia, United States
2.8October 4, 2005
This nice Lite lager was a good beer to class. The light yellow color along with the good head.  This was a bit skunky.  But that can be from the green bottle.  A good Pale Lager.
Aroma
4
Appearance
1
Flavor
7
Mouthfeel
3
Overall
13",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
327,"Hunsell(403)
🇳🇱Amsterdam, Netherlands
2.4September 13, 2005
Bottled version. Typical pilsnerlooks. Pretty weak in every standard, lacks hopbitterness, othing offensive though, just utterly boring.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
328,"pivnizub(12,834)
🇩🇪Bochum, Germany
2.5August 28, 2005
On tap: Straw golden, medium sized fluffy head; some hoppiness in the aroma, mainly fruity traces of citrus or lemon; distinctive lemony-bitter taste; short slightly bitter finish;…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
329,"Marko(14,025)
🇨🇿Prague, Czech Republic
2.1July 17, 2005
Bottled, from the Scout Club Irish Pub in Samobor. Poured a medium, thick head, that dissipated slowly, some carbonation. Faint malty smell. I detected some breadiness in the flavor,…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
330,"HogTownHarry(8,983)
🇨🇦Toronto (Harbourfront), Canada
1.9August 24, 2005
Can (500ml) Pours pale gold, very fast-disappearing white head, leaves a gruel of lace and a hint of head behind.  Looks very flat.  Aroma of sweet corn extract, a bit of heather and…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
331,"ALLOVATE(3,708)
🇦🇺Perth, Australia
2.6June 27, 2005
Tasted from the bottle and poured into it’s own stem glass, a decent half inch head formed atop a clear pale gold body. Very clean, freshly mowed grass and herbs aroma, almost pungent…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
332,"oh6gdx(26,483)
🇫🇮Vasa, Finland
2.1June 5, 2005
Canned. Pale golden colour, small bubbly white head. Hayish malty aroma- Sweet malty flavour with hoppy finish. Watery.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
333,"mjg74(3,627)
🇺🇸Lubbock, United States
2.2June 3, 2005
Mini keg. Not really sure what is so premium about this beer. Typical cheap Euro pale lager. Has it’s required skunkiness and grainy qualities. Not a great beer. I suppose it is rather cheap,…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
334,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
2.4May 26, 2005
(Bottle 33 cl) Version for the Danish market at 4,6% ABV. Pale with a pleasant, hoppy nose. Refreshing, but nothing special. 140599
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
335,"GregClow(3,402)
🇨🇦Toronto, Canada
2.4May 2, 2005
Rating #666! I feel like it should be something more eeeeevvvvviiiillllll! Ah well, this will have to do. 330 mL can. Light golden colour, small head that disappears quickly.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
336,"legion242(2,345)
🇺🇸Richardson, United States
3.7March 14, 2005
I was really surprised by this one. I found it really enjoyable. Poured a nice golden color. Good sustained head. Very nice hop character and a ""full"" palate.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
337,"iambeer(255)
🇨🇦Canada
2.2March 3, 2005
The only thing about this lager that is premium is the price. Its smooth enough, a good balance. There are domestic lagers way better than this. Medicore at best.
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
338,"JohnBarleycorn(537)
🇨🇦Toronto, Canada
2.4February 20, 2005
Unusually large, soapy bubbles form the quickly dissipating head. Very light yellow in appearance and the standard mixture of hops, malt and sugar on those – no surprises. Nice and…
Show more
Aroma
5
Appearance
1
Flavor
6
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
339,"Crosling(1,864)
🇺🇸Fort Collins, United States
0.8February 19, 2005
Clear yellow.  Overall, the aroma can best be described as being skunky, but it is also very grassy, herbal, vegetable-like, a bit salty and just terribly gross above all.  Grainy, pale grains in…
Show more
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
2",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
340,"5000(7,050)
🇺🇸Hardened Liver, United States
2.8February 15, 2005
Bottle pours a very translucent pale yellow, large white frothy head, lively carbonation, with spotty lacing. &nbsp Pale malt nose, slightly grassy/grainy but very subtle. &nbsp Seems…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
341,"shintriad(701)
🇨🇦Toronto, Canada
2.2January 20, 2005
Very pale, has a cloudy cloudy head with a short half-life, grassy scent and not much else. Watery, weakly spicy/hoppy, notably dry finish. Soft carbonation makes it easily drinkable. Better…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
342,"mullet(849)
🇦🇺Melbourne, Australia
2.0January 13, 2005
Smells of cruskits, milky malt and pencil shavings. The malt and hops are both there (even though the hops are ridiculously metallic) but it just doesn’t come together. Flabby sweetness.…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
343,"Nekronos(4,809)
🇲🇽Xalapa, Mexico
3.1February 1, 2006
THis has the german flavor of beers, like a Weize but, of course, it is not a weiss bier, it doesn’t even have wheat. IT has a honney flavor at the end.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
344,"Cornfield(5,569)
🇺🇸Oak Forest, United States
2.6December 13, 2004
Kind of dull, a pale gold color with a short-lived white head.  Very mild aroma, mainly grassy.  It’s got a real tamed malt flavor with very light hopping.  Clean finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
345,"BeerPrince(1,701)
🇨🇦Vancouver, Canada
2.6November 2, 2004
Kind of boring...typical European lager with good hop and malt balance. There is a whiff of a grassy hop. Clear presentation of a golden hue with a  blonde head.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
346,"Choos(1,343)
🇦🇺Taylors Hill, Australia
2.5November 2, 2004
Aroma: saaz & generally lagery. Appearance: clear yellow with a tiny head. Flavour: some munichy malt flavours with dominant hop bitterness.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
347,"JoeMcPhee(11,817)
🇨🇦Toronto, ON, Canada
2.5October 12, 2004
Pale golden colour with a thick white head, fading to thin lace.  Light soft pale malt aroma, a hint of floral hops.  Flavour shows pale malt, floral hops and a bit of bitterness.  Simple, but good.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
348,"vanvenlo(2,494)
🇦🇺Glen Iris, Australia
2.6August 31, 2004
27 Aug ’04 Aroma: Hoppy simplistic floral. Appear: Clear yellow, low suds lacing, lowish head. Flavour: Hoppy complexity, light malt, simplistic but drinkable. Palate: Light bop bitterness…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
349,"Lunkie(2,583)
🇦🇺Glen Iris, Australia
2.5August 28, 2004
Sweet floral mlat aroma. Clear yellow colour with no head. Sweet mlat flavour. Smooth palate.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
350,"Boystout(1,000)
🇲🇩Chisinau, Moldova
2.6August 18, 2004
Bottled & canned. I preferred Holsten brewed in Kaluga, Russia in comparison with original one. It was much maltier and sweeter and had much more taste.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
351,"Eructoblaster(7,480)
🇨🇦Gatineau, Canada
2.5June 1, 2004
Highly carbonated pale straw body. Thick but light-speed fading bubbly head. Exhales an average malty aroma. Bitter and hoppy taste with some metallic notes. Final is a little bit longer than…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
352,"tiggmtl(4,542)
🇨🇦East York, Canada
1.5May 31, 2004
Weak herbal hop nose. Pale golden with thin white head that recedes to ring. Lightly grassy hops and grainy malts with notes af acetaldehyde (green apple). Body is light and fizzy. Bottle.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
353,"miko(32)
🇦🇺Australia
3.6May 22, 2004
............................................................................
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
354,"itsmax(103)
🇦🇺Sydney, Australia
2.2April 29, 2004
Average beer. Much better out there to spend your money on.…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
355,"Pailhead(6,538)
🇺🇸Rochester Hills, United States
2.3April 27, 2004
Bottle:  Not much aroma.  What little aroma there is is maybe a little grassy.  It's hard to tell because the aroma is so weak.  Pours a clear yellow without much of a head that dies…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
356,"madquacker(1,189)
🇦🇺Canberra ACT, Australia
1.5April 26, 2004
Metallic aromas with a lingering alkaline/ battery acid taste.  Not convincing at all.  Would prefer a standard lager over this disappointment. Unfortuantely I bought 2, so may try it again..…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
357,"run20six2(123)
🇺🇸United States
4.5April 23, 2004
Had this up in canada as well.  Tasted very nice on draft.  Very dark, but still very tasty
Aroma
7
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
358,"Spiesy(2,344)
🇦🇺Sydney, Australia
2.6April 16, 2004
Bottled, in Cyprus.
Golden with a steadily rising head. Crisp hop aroma. Bitter hop flavour, thin but easily discernable. This beer put up no…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
359,"Skip(206)
🇺🇸United States
2.7April 15, 2004
DRY!  Otherwise, one must search for flavor and any nuance of complexity.  Does fairly well with a meal of mild seafood.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
360,"MrManning(2,009)
🇨🇦Hamilton, Canada
2.1April 6, 2004
Can
Corny and canny aroma with some malt. Taste is sweet, and…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
361,"sayravai(4,710)
🇫🇮Helsinki, Finland
1.9February 22, 2008
(Canned) Paleish golden with a medium, foamy head. Rye-bready, neutral and somewhat stuffy aroma with no hops to speak of. Grainy-malty flavor with some rye, quite a bit of met…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
362,"TBone(25,488)
🇫🇮Pori, Finland
2.7May 24, 2005
Can
Typical lager color, small white head. Malt, bread aroma. Also…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
363,"Damage(77)
🇨🇦London, Canada
3.1March 6, 2004
Pours pale with a thin head; sweet, grassy aroma; mild hops flavour with a little bitterness afterwards; finishes clean and refreshing. (500ml can)
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
364,"Trogdor(197)
🇦🇺Cairns, Australia
0.9March 5, 2004
euro swill aroma with slight malt character.
light golden with small head.…
Show more
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
365,"winkle(478)
🇦🇺Brisbane, Australia
2.5February 29, 2004
As macro lagers go, this is ok. A thin watery body with a reasonable grassy aroma. Bugger all head but has a lingering bitter finish.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
366,"piscator34(3,549)
🇨🇦Winnipeg, Canada
2.5February 20, 2004
Vary pale yellow with a fairly strong hoppy aroma. The flavor is quite hoppy too, with a bit of grain and menthol mixed in. Better than most North American macro's, but still pretty ordinary.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
367,"Crockett(1,164)
🇨🇦Southampton, Canada
2.5February 15, 2004
Hope I have the right beer. Pale gold lager. Very clear. Sweet aroma. Lightly carbonated. Flavours are grainy and of some appleyishness (new word). Ordinary.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
368,"Ungstrup(48,915)
🇩🇰Citizen of the universe, Denmark
2.4February 2, 2004
A yellow beer with a fine dense head. The aroma is slight, but sweet and malty. The flavor is sweet malty with notes of grain and straws. A plain pilsener - OK but nothing special.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
