,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2896,"Tavas(9)
🇺🇸United States
4.0August 12, 2005
This ’perfumy’ beer deserves to be more widely available than it seems to be.
Aroma
10
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2897,"birdwax(13)
🇺🇸Horsham, United States
3.7August 11, 2005
Rather enjoyed this beer from the draft.  Had a great looking color and was cloudy.  Good sweet flavor, but not overpowering any other aspects of the beer.  Good overall balance and a…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2898,"Beaver(2,370)
🇺🇸Fort Collins, United States
2.7August 11, 2005
12 oz bottle - 3.2% ABW.  Pours a very cloudy and murky golden almost brownish.  It has a fizzy white head that quickly disappears completely.…
Show more
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
2
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2899,"goldtwins(4,319)
🇺🇸Nesconset, United States
3.2August 10, 2005
Poured a hazy pale straw color with a thin white head.    Aroma and flavors of orange, lemon, and clove.  Lightly sweet.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2900,"wildchefbill(245)
🇺🇸Sarasota, United States
2.6August 10, 2005
Pours muddy tan. Aroma of citrus and yeast. Flavor is sweet lemon, spice and no hop bitterness. Thin body. Lacks character, but drinkable.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2901,"CStar17(14)
🇺🇸New York, United States
3.6September 23, 2005
I first tried this on tap and loved it. Still good in the bottle. Pours opaque, color and vapors are of orange and white cholocate. Sometimes creamy, low carbonation, but far from…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2902,"giventofly(10)
🇺🇸Cleveland, United States
4.3August 5, 2005
I like everything about this beer, From the nearly Opaque orange color, to the subtle tast of orange peel.  I prefer this beer to any other after a long day on the mountain bike.  It’s the perfect…
Show more
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2903,"OhioDad(2,492)
🇺🇸Hilliard, United States
3.1August 4, 2005
On tap served with a slice of orange on the glass- Pours cloudy orange with a very short tan head.  Aroma is of spices, yeast, and just a touch of orange peel.  Flavor is about the same.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2904,"Zeswaft(1,790)
🇺🇸Edmonds, United States
3.3July 27, 2005
Not a bad cheap beer.  It is a pretty lame version of a belgian white, though.  It has all the parts just kinda weak.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2905,"leitrim65(402)
🇺🇸Seattle, United States
3.1July 26, 2005
Until now, I was not aware that this was a MolsonCoors production. Hazy straw color.  Spicy, yeast aroma with a touch of citrus.  Light bodied and dry with a gentle hint of…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2906,"gearbike(512)
🇺🇸West Bloomfield, United States
3.2July 25, 2005
Pours light and tastes lights.  A citrus flavor come through.  Had it on draught while eating at a resturant outside on a hot day.  This beer is good for that and not much more.
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2907,"shrubber85(14,083)
🇺🇸Greenville, United States
3.2July 23, 2005
Bottle.   Clove, coriander, wheat and banana aromas.  Light golden yellow color - cloudy with little head.  Sweet clove and orange flavor.  Really a pretty decent Witbier given that it’s a…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2908,"jcwattsrugger(13,375)
🇺🇸Florida and, United States
2.8July 23, 2005
12 oz bottle-pours a white head.  Color is a yellow-gold cloudy.  Taste is middle of the road.  Nice carbonation.  Finish has a little bite.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2909,"lamas(1,732)
🇺🇸United States
3.2July 17, 2005
Bottle.  Hazy gold with a thin, fizzy light-tan head that diminishes rapidly.  Wheaty, lemony and yeasty aroma.  Crisp and refreshing with some tangy lemon and orange and a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2910,"glip(21)
🇨🇦Kitchener, Canada
2.8July 17, 2005
Tasty stuff, good appearance for a wit, decent spicing, the orange is a bit subdued, but I picked up something reminiscent of cardamom, which isn’t quite appropriate for a wit, but this…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
9",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2911,"GeneralGao(3,614)
🇺🇸Iowa City, United States
3.6March 23, 2006
On tap, this ranks up there with some other very good wit beers. The great thing is you can get it almost anywhere. Thin, whispy head with a hazy golden color. I love the fact that it’s unfiltere…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2912,"Heatwaves(54)
🇺🇸Orange, United States
4.0February 12, 2012
I was very surprised when I ordered this beer on a whim in a pub in Washington D.C..  Very flavorful and absolutely no aftertaste!  As soon as I returned home to Orange County, I…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2913,"Squirreldogger(4)
🇺🇸Chicago (Lincoln Park), United States
3.6February 10, 2007
This great stuff!  There is no doubt that if this were brewed in Belgian instead of here in the states it would rate around a 1/2 point higher.....at least!  Don’t get me wrong, this isn’t…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2914,"gilby(27)
🇺🇸Fort Riley, United States
3.3July 23, 2005
I like this stuff, it has a lean aftertaste, and tastes good goin’ down. Fruity as hell!  Very good, one of  my favorites, even if it is Coors.
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
4
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2915,"hspcpa2005(4)
🇺🇸Asheboro, United States
3.2July 14, 2005
Great beer.  Very cloudy appearance. Best on tap but bottles are decent.  A little heavy for mass consumption but a very nice change from the usual.  Great with a slice of orange.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2916,"beeryum(652)
🇺🇸Norcross, United States
2.9July 12, 2005
Bottle.  Lemons and other citrus and banana flavors.  Something slightly off with out bottle I’m guessing, as there was something  in it that reminded me of an industrial cleaner…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2917,"LawofCreation(8)
🇺🇸Memphis, United States
3.4July 7, 2005
Blue moon eh?  They should call this stuff the real coors.  People would probably drink it more often.  I picked this up thinking that I was being original (sorry, I’m a newb) and I look…
Show more
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2918,"whiterabbit81(244)
🇺🇸Tallahassee, United States
2.4July 5, 2005
Sort of a joke of a beer.  Coors attempt of something worhwhile.  Not a huge fan of the style, and this is a particularly lackluster example.  The choice of people who don’t know…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2919,"alaskanwarren(286)
🇺🇸Philadelphia, United States
4.0July 5, 2005
Very attractive, it looked excellent. Light golden with very white head. Aroma is light hops, some light grains, citrus, tiny bit of yeast and some banana. Taste is crisp and smooth. Some…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2920,"BeerHawk(1,811)
🇺🇸Huntsville, United States
2.7July 3, 2005
Draft; so I see this one coming toward me with a slice of orange wedge in the top of the mug and I could not get the orange out of my head the entire taste. Orange-yellow color and hazy-…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2921,"ptsotd(14)
🇺🇸Juliette, United States
4.1July 1, 2005
Bottle dated Oct 09 153471T 05. Pours with slight head which fades fast like carbonated lemonade. Dark Mountain Dew/Mello Yello color, but with grassy shadows eminent. Slig…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2922,"RaginCajun(320)
🇺🇸Houston, United States
3.3June 28, 2005
Citrus aroma, good stuff.  Mouthfeel almost like orange juice.  Slightly effervescent.  Cloudy body with a small white head and some lacing,  Very drinkable, not a bad beer.  Hard to believe…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2923,"fatty(363)
🇺🇸Perkiomenville, United States
2.9June 28, 2005
Had this on tap.  Poured a cloudy yellow with a thin white head.  Standard light witbier aroma, but light and watery on flavor and palate.  Was able to pull out some citrus and ginger.  Not a…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2924,"Nejhleader(1,574)
🇺🇸Lemoyne, United States
3.5August 7, 2009
a bit light but has a nice taste that contains a little spice.  i like this beer, love their pumpkin ale... one reason to look towards fall.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2925,"travismills(37)
🇨🇦Mississauga, Canada
2.9June 22, 2005
The taste is rather interesting, spicy is a way to describe it. The first one is alright, however after 1 or 2 that was enough of that.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2926,"bigrond(1,499)
🇺🇸factoryville, United States
3.5June 20, 2005
a prettygood white beer.  Lots of spice flavor and goes down pretty smooth.  just can’t drink to many of these though in one sitting
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2927,"Cletus(6,351)
🇺🇸United States
2.7January 12, 2007
On draught.  Pours yellow and cloudy, almost opaque with no real noticeable head.  Smells lightly of oranges, coriander and bananas.  Taste is watery with some coriander notes and a…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2928,"JoshuaB(476)
🇺🇸Detroit, United States
2.9June 18, 2005
Smells like a witbier, looks like a witbier, but doesnt really taste like a witbier. Dont get me wrong, its a good cheap session beer, but it is completely forgettable.  Not much to write about…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2929,"Psylocke(91)
🇨🇦st-constant, Canada
3.6June 13, 2005
really good white with a great taste of ginger and a final of herbs the only bad point the appearance not typical orange-yellow
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
4
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2930,"GonZoBeeR(3,059)
🇨🇦ste-catherine, Canada
3.3June 13, 2005
Aroma:Wheat,citrus frui,coriander....
Appearance:hazy yellow with chunk of yeast,small withe head.…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2931,"OldStyleCubFan(77)
🇺🇸Raleigh, United States
2.4June 12, 2005
kind of thin... slightly cloudy ..head small and disapates very quick..... lots of citrus ... also a hint coriander...
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2932,"CRice00(4)
🇺🇸United States
2.5June 11, 2005
A good summer beer when there is no corona about. A little too light for me to drink regularly.
Aroma
4
Appearance
5
Flavor
3
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2933,"BelgianGirl(89)
🇺🇸West Chester, United States
3.1June 11, 2005
I was pleasantly surprised by this beer.  I had it on tap after 16 hours of traveling, so maybe any beer would have tasted good after all of that.  It had a spicy aroma and the color was a…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2934,"waeltzy(53)
🇺🇸Pittsburgh, United States
3.0June 9, 2005
I like this beer in moderation in the summertime. Its cheap and it holds up moderately to other wheats on tap in the area (Penn Weizen, Hoegaarden, Brooklyner Weisse, etc) but definitly not…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2935,"IslandHaole(1,302)
🇯🇵Misawa, Japan
2.8June 8, 2005
Slightly cloudy, amber color with small white head. A bit thin, fair spice flavor but not too exciting.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2936,"djones27(5)
🇺🇸United States
3.0June 2, 2005
Hints of orange, sweet spices.  Decent summer brew.  Grew tired of the flavor; its definitely a once-in-a-while kind of beer.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2937,"scraff(2,125)
🇺🇸Baltimore, United States
2.7May 31, 2005
Pale hazed golden, fizzy white head.  Lightly spiced corriander-like nose with softer tones of citrus, wheat, and wet white bread.  Flavor was up front orange and lemon zest, sweet…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2938,"TomDecapolis(4,618)
🇺🇸Milton, United States
3.0May 28, 2005
Not bad for a mass produced beer from Coors Brewing Co.  The aroma had a bit of a tea thing going on.  This one pours a cloudy gold color.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2939,"TheBeerOrg(2,145)
🇺🇸Louisville, United States
2.4September 10, 2007
Pours a light golden with a thin head of fine carbonation that quickly recedes.  Aroma of spice and metal, slightly unpleasant.  But I could just be looking for macro swill qualities.  Tastes…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2940,"thehinge(330)
🇺🇸Wilmington, United States
3.9May 25, 2005
First witbier I’ve sampled....somehow expected it to be darker.  Pours a cloudy gold color with a white head that quickly disappears.  Aroma has hints of oranges, for sure.  Taste is…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2941,"sandwichpants(117)
🇺🇸Royal Oak, United States
2.8May 25, 2005
Bottle, Plenty of head cause I poured it goofy, but it quickly disappated.  Cloudy nice color a little to the red of golden.  Inital odor is of oranges and coriander, as has been said, but below…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2942,"stegosaurus(1,882)
🇺🇸Levittown, United States
3.1August 11, 2005
first time i rated this beer, it didnt score high, but after i have sampled more 3 months later i liked it more, aroma is ok, appearance was hazy golden with a decent fizzy white head,…
Show more
Aroma
4
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2943,"tonythet(10)
🇺🇸Winchester, United States
2.5May 24, 2005
A unique beer for the grocers fridge. I liked it 3 or 4 of these is plenty, could not drink it regulary. still searching gor the #1 belgian ale and this ain’t it.
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
3
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2944,"bowen008(134)
🇺🇸Houston, United States
3.1May 23, 2005
Bottle.  No head at all.  Yes, I taste the orange and coriander but the problem with this beer is the lack of body.  Yes its ""unfltered"" but close your eyes and you cannot tell.  An option…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2945,"incutrav(577)
🇺🇸Woodbury, United States
2.9May 20, 2005
This stuff was allright. I expected more for the price of it for god sakes. Dont ever give me a beer with a freaking orange in it either! gay.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
