,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
4124,"elsberry(87)
🇺🇸United States
3.5January 9, 2004
A pale pour, with the expected haze, and a fluffy white thick head.  Spices were evident, with a almost a lemon and tangerine taste, but with a smell of oranges and yeast.  This…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4125,"ChazyRPh(583)
🇺🇸Chazy, United States
3.2January 9, 2004
Pours like hazy lemonade.  Minimal head that leaves quickly.  Served on tap with a slice of lemon at Hurley's Irish Pub.  Obvious lemony aroma, with some banana.  Typically yeast…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4126,"Zeswaft(1,790)
🇺🇸Edmonds, United States
3.4January 8, 2004
Smells and tastes like bumble gum.  Cloudy yellow is kind of unappealing.  Almost no aftertaste.  Worth a taste.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4127,"zach8270(4,021)
🇺🇸Henrietta, United States
3.4December 13, 2008
[bottle] Pours a nice cloudy light golden color with a good strong head. Little bit of a spiced nose to it. Initial spicy taste that gives way to a sweetness and then to a nice smooth…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4128,"chriso(7,540)
🇬🇧London, England
3.3January 6, 2004
This is still something of a classic, although seems to have lost a little character since becoming part of the giant Interbrew empire. Perhaps less spices in the mix? Or it it just…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4129,"ConiseurofBeer(242)
🇺🇸Downingtown, United States
3.5January 3, 2004
Good for a witbier, but no matter how much I try I just can't get into weizens.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4130,"Ubiquibeer(140)
🇺🇸Cleveland, United States
3.1January 3, 2004
I guess I really should pour a German Hefe in an other glass at the same time as this so I can figure out what the difference between a wit and a hefe is. This tastes like a middling hefe,…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4131,"Slick(1,970)
🇺🇸Thief River Falls, United States
3.0December 31, 2003
Cloudy straw color,small white creamy head that lasted for a decent time and left a nice lace behind.Nice wheat aroma with a decent fruit presence,lemon grass,and a nice amount of…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4132,"steview(1,037)
🇺🇸Petaluma, United States
4.1December 29, 2003
draft. typical hazy pale appearance, blah blah blah not to say it looks bad though. sweet creamy wheat with spice, citrus and floral, dry subtle bitter finish - dies fast though, so there's…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4133,"Lizabeth(360)
🇺🇸east falmouth, United States
3.9December 28, 2003
Cloudy pale yellow with a puffy white head that reminded me of meringue. The primary aroma is lemon and coriander, but there are subtle hints of peach, vanilla and bergamot. Taste is a…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4134,"kathouse(1,942)
🇺🇸LAS VEGAS, United States
3.8March 16, 2004
A refreshing brew for those hot summer days. Color is a cloudy yellow  reminiscent of lemonade, but with a nice white foam. Aroma is mild and fruity without being overbearing. Nice…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4135,"EdPaulsen(117)
🇺🇸Rochester, United States
3.9December 25, 2003
great from the draft, cold in a big glass.  especially in the summer.  cool translucent yellow.  very citrusy with no thick malt or citrus hops.  girls will like it too.
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4136,"Boutip(8,729)
🇨🇦Gatineau, Canada
3.2December 22, 2003
Bottle - Hazy white brew with a nice white foamy head with good retention. Aroma of coriander is strong but pleasant. Body is medium and good have been a bit stronger. Very refreshing…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4137,"Eyedrinkale(3,213)
🇺🇸Astoria, United States
4.4September 24, 2005
My favorite Belgian White. Draft version is spectacular. Nice yellow color and oh so refreshing.
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4138,"jaymobrown(1,845)
🇺🇸Chicago, United States
3.6December 20, 2003
Really hazy light yellow color - sort of like LemonHeads with a crystalized sugar look.  Neat little head, and good lacing.  Sweet lemon nose, nothing over the top but pleasant.  Mostly lemon…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4139,"DKlovesbeer(172)
🇺🇸Sarasota, United States
4.0December 28, 2003
This beer pours beautifully with a clean white head and a golden white body that is chock full of sediment. Has a nice aroma of fruit, bubble gum, wheat malt, and coriander.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4140,"DragonStout(1,416)
🇺🇸Groveport, United States
3.2December 18, 2003
Pours kind of cloudy with a nice frothy head.Has tastes of fruits.Not too bitter with a nice clean finish
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4141,"nickchalk(229)
🇨🇦Toronto, Canada
3.5December 16, 2003
Very pale yellow-white, nice large white head. Some spices in the aroma, some wheat and banana as well. Flavour is well balanced between sweet and bitter, some nice spices, lemon.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4142,"wildchefbill(245)
🇺🇸Sarasota, United States
3.8December 16, 2003
Pours a very pale, murky yellow with a large white head and tremendous lace.  Aroma is yeast and malt, like raw bread dough with orange.  Flavor is sweet, citrus, spicy, with a little…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4143,"Trogdor(197)
🇦🇺Cairns, Australia
3.9March 6, 2004
wheaty aroma with soft citrus and biscuity aromas.
cloudy golden colouration with big rocky head.…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4144,"TC2642(265)
🇬🇧Worcester, England
3.2December 12, 2003
Nice spicy and orange aroma with the same in the tasting. What I would say detracts somewhat from this beer is that it is slightly to watery for my taste. I prefer this in summer, it's a…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4145,"Jeppe(2,634)
🇺🇸Brooklyn, United States
3.5December 9, 2003
I tend to buy these on draught only, because they come in a huge and very cool heavy-weight glass..!!…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4146,"DanielBrown(4,668)
🇬🇧Birmingham (via Leicester), England
3.9December 5, 2003
This is a classic, and is still a revolutionary drink in most run of the mill UK pubs.  The colour is like a hazy sunrise, and the taste is a fresh smack of lemon and wheat.  The thin heads…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4147,"sayravai(4,710)
🇫🇮Helsinki, Finland
3.6August 2, 2006
(Bottled) Opaque yellow color with a medium, tight, not very lacy head. Sweetish, yeasty, spicy, orange-pineapple-fruity aroma. Yeasty, lightly acidic, lemony flavor with orange peel…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4148,"Hangover(1,262)
🇺🇸oxford, United States
3.9December 1, 2003
Oh wow, what a great first white beer to try!  Followed the directions on the bottle to pour :) ...  what a surprise!  Lovely appearance and aroma, and a great taste to boot.  Went…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4149,"wulfhere(218)
🇺🇸Billings, United States
2.4December 11, 2003
Bottle, imported.…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4150,"UNCCTF(589)
🇺🇸Cary, United States
3.7November 23, 2003
On tap.  A cloudy yellow appearance with a white head.  Nice crisp lemon/orange flavor that went down easy.  Beats the ever-living crap out of Blue Moon.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4151,"ukoolaid(580)
🇺🇸Amherst, United States
3.4November 23, 2003
On tap. Citrus and flowery aroma. Cloudy yello with small head. Crisp and dry. Typical Belgian white, but very good.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4152,"Probiere(992)
🇺🇸United States
3.5November 19, 2003
I just can't wrap my head around these wits.  This was definitely good, and interesting, with interplay between the wheat, carbonation, and the spice (cinnamon?), but it's just not my…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4153,"eraserhd10(226)
🇺🇸new haven, United States
4.1November 16, 2003
An excellent and reliable witbier! Crisp, juicy pour!  (Best served with a lemon slice, or even better, an orange slice!)  Intense flavors of wheat, mixed with citrus, mixed with pear makes for…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4154,"barrymore(4)
🇬🇧Ipswich, England
4.3November 14, 2003
If this is available in a pub on draught its always my choice over the usual town centre pub lagers.  Distinctive in terms of its colour and flavour.  Love it, though it tends to get me drunk…
Show more
Aroma
7
Appearance
5
Flavor
10
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4155,"larsniclas(9,611)
🇸🇪Billdal, Sweden
2.8November 14, 2003
Bottled.
Hazy golden with a huge, white head.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4156,"Shagnasty(130)
🇺🇸Rochester, United States
3.8November 13, 2003
Very pale yellow, the color of pear. Light head, that subsides quickly, yet leaves a fine silky lacing on the glass. Initial taste is of wheat which belnds smoothly into the fruity finish of…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4157,"jzzbassman(1,638)
🇺🇸Arlington, United States
3.5November 13, 2003
This is a great lawnmower beer with a nice balance of citrus and yeast flavor. Very good example of the style that is really good with shellfish.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4158,"Shag(3,566)
🇺🇸Chattanooga, United States
3.4November 11, 2003
Might I start off by saying I'm not a huge fan of Witbiers. Appearance is strange, very light almost like dirty water. A nice lemon and bread nose. Flavor is clean and refreshing with…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4159,"haddon90(1,634)
🇺🇸Newport Beach, United States
3.7November 10, 2003
Draught at the Beer Sellar in Nashville. Pale yellow pour wiht a decent head. A very good Belgian White. Great aroma and taste. Some fruit in the taste. Very nice beer to have.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4160,"ghawener(1,662)
🇸🇻Santa Tecla, El Salvador
4.6November 7, 2003
One of the best beers you´ll ever get your hands on. Great taste, appearance, aroma, you´ll want another one.
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
4
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4161,"beermoose(25)
🇨🇦Blainville, Canada
2.9November 6, 2003
Nice plain White beer. But not many special characteristics. Probably a good beer to start with for beer newcomers.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4162,"farmboy(218)
🇦🇺Barwon Heads, Australia
3.8October 30, 2003
Excuse my language but this is a shit-hot little beer. Tried it on tap in the UK last year and was worth every pence I paid for it. I bought another and another and another...you get the picture.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4163,"dobb1392(36)
🇺🇸Norman, United States
4.0January 13, 2004
I'm not going to say I was disappointed with this beer because it is a great beer, but I do wish I tried it before reading other reviews so I didn't have such high expectations.  It goes down…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4164,"freekyp(3,691)
🇺🇸Thomasville, United States
4.0October 28, 2003
A front runner for the best Belgian Wit out there. Strong coriander and breadiness in nose. Tangy and chalky at the same time. The pale yellow body is topped by a huge rocky…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4165,"shadey(2,292)
🇺🇸Nashville, United States
4.3December 7, 2004
The bar down the street has this on tap.  This is one of the best beers I have ever had.  I am of course a fan of Belgians as you can tell from reading my other ratings but this is a great…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4166,"BuckNaked(1,230)
🇺🇸Los Angeles, United States
3.7October 20, 2003
I made this rating after drinking it bottled, but I still remember how much better it was on tap in Brussels (where it deserves a higher rating).  A pale yellow, hazy bottle-conditioned beer that…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4167,"bfgill(120)
🇦🇺Tasmania, Australia
4.0October 23, 2003
Very impressed with this beer, nice individual appearance, nice smell (altho at first it smelt like sunscreen), very zesty and refreshing, its a damn treat, i tell you what. cheers
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4168,"Jahills(151)
🇦🇺Cambridge (Hobart), Australia
4.2October 19, 2003
Lemony, limey and zesty. This beer tastes great. Very light but not lacking in flavour. Extremely cloudy and light in colour. At first it would be easy to mistake this beer for a cider or…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4169,"lasonovich(151)
🇦🇺Australia
3.8October 17, 2003
A great belgian white, slightly cloudy with a good strong flavour.  Quite fruity going down but still plenty tasty.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4170,"r464(2,800)
🇺🇸Earth, United States
3.1October 15, 2003
From the bottle. Pale, hazy, cloudy yellow.  Fruity, but with that sour and strong Belgian style. Not a favorite of mine, but drinkable.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4171,"Kalli(502)
🇸🇪Falun, Sweden
3.5January 6, 2004
I tasted this one while RateBeer.com was down, so this is by memory. The looks are nice, although I must have messed up pouring it somewhat, since the head was quite moderate. The…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4172,"Zoob(85)
🇺🇸Bakersfield, United States
4.0October 2, 2003
A super wit beer, opaque white/lemon in color. Aroma is all yeast. Taste is lightbodied and yeasty,, nie drink for hot…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4173,"rlgk(18,838)
🇸🇪Göteborg, Sweden
2.9January 29, 2004
Color reminds me of lemonjuice, but the head looks better. White and very creamy. Aroma is typical for a weissbier with notes of citrus.Flavor is a little artifical, maybe a little fruity.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
